"Head","218","Department  of    Commissioner  General  of  Samurdhi","","",""
"","","Programme  01","Operational  Activities","9,728,329,000","3,900,000"
"","","Ministry  of  Indigenous  Medicine","","",""
"","","Recurrent","514,349,000","",""
"","","Capital","414,865,000","",""
"Made  up  as  follows :—","","","","",""
"Head","138","Minister  of  Indigenous  Medicine","","",""
"","","Programme  01","Operational  Activities","129,955,000","8,850,000"
"","","Programme  02","Development  Activities","—","137,000,000"
"Head","220","Department  of  Ayurveda","","",""
"","","Programme  01","Operational  Activities","66,201,000","Appropriation Act, No. 47 of 2006
15,475,000"
"","","Programme  02","Development  Activities","318,193,000","253,540,000"
"","","Ministry  of  Fisheries,  and  Aquatic  Resources","","",""
"","","Recurrent","751,517,000","",""
"","","Capital","6,246,460,000","",""
"Made  up  as  follows :—","","","","",""
"Head","","139 Minister  of  Fisheries  and  Aquatic  Resources","","",""
"","","Programme  01","Operational  Activities","114,842,000","11,860,000"
"","","Programme  02","Development  Activities","373,000,000","6,018,800,000"
"Head","290","Department  of  Fisheries  and  Aquatic  Resources","","",""
"","","Programme  01","Operational  Activities","177,985,000","29
22,925,000"
