"","","","I","II","III","IV","V"
"SRL","Ministry  /  Department","Item","Activities  of  the  Government","Maximum","Minimum","Maximum","Maximum"
"No.","","No.","","Limits  of","Limits  of","Limits  of","Limits  of"
"","","","","Expenditure","Receipts","Debit  Balances","Liabilities"
"","","","","of  activities","of  activities","of  activities","of  activities"
"","","","","of  the","of  the","of  the","of  the"
"","","","","Government","Government","Government","Government"
"","","","","Rs.","Rs.","Rs.","Rs."
"146","District  Secretariat,  Gampaha","25601","Advances  to  Public  Officers","50,000,000","38,520,000","250,000,000","—"
"147","District  Secretariat,  Kalutara","25701","Advances  to  Public  Officers","39,000,000","19,800,000","200,000,000","—"
"148","District  Secretariat,  Kandy","25801","Advances  to  Public  Officers","42,000,000","28,000,000","200,000,000","—"
"149","District  Secretariat,  Matale","25901","Advances  to  Public  Officers","28,000,000","18,840,000","200,000,000","—"
"150","District  Secretariat,","26001","Advances  to  Public  Officers","21,000,000","10,020,000","100,000,000","—"
"","Nuwara-Eliya","","","","","",""
"151","District  Secretariat,  Galle","26101","Advances  to  Public  Officers","43,000,000","44,520,000","225,000,000","—"
"152","District  Secretariat,  Matara","26201","Advances  to  Public  Officers","33,000,000","30,780,000","160,000,000","—"
"153","District  Secretariat  ,","26301","Advances  to  Public  Officers","27,000,000","13,440,000","120,000,000","—"
"","Hambantota","","","","","",""
"154","District  Secretariat/  Kachcheri, 26401","","Advances  to  Public  Officers","23,000,000","15,720,000","70,000,000","—"
"","Jaffna","","","","","",""
"155","District  Secretariat/  Kachcheri, 26501","","Advances  to  Public  Officers","8,000,000","3,780,000","35,000,000","—"
"","Mannar","","","","","",""
"156","District  Secretariat/  Kachcheri, 26601","","Advances  to  Public  Officers","6,000,000","4,860,000","32,000,000","—"
"","Vavuniya","","","","","",""
"157","District  Secretariat/  Kachcheri, 26701","","Advances  to  Public  Officers","6,000,000","2,520,000","20,000,000","—"
"","Mullaitivu","","","","","",""
"158","District  Secretariat/  Kachcheri, 26801","","Advances  to  Public  Officers","6,000,000","2,760,000","25,000,000","—"
"","Killinochchi","","","","","",""
