"Head","282","Department  of  Irrigation","","",""
"","","Programme  01","Operational  Activities","265,259,000","23,459,000"
"","","Programme  02","Development  Activities","742,752,000","3,180,200,000"
"","","Ministry  of  Agrarian  Services  and  Development  of","","",""
"","","Farmer  Communities","","",""
"","","Recurrent","2,478,699,000","",""
"","","Capital","1,530,440,000","",""
"Made  up  as  follows :—","","","","",""
"Head","","153 Minister  of  Agrarian  Services  and  Development  of  Farmer  Communities","","",""
"","","Programme  01","Operational  Activities","90,254,000","5,580,000"
"","","Programme  02","Development  Activities","50,900,000","58,800,000"
"Head","281","Department  of  Agrarian  Development","","",""
"","","Programme  01","Operational  Activities","132,225,000","55,060,000"
"","","Programme  02","Development  Activities","2,205,320,000","1,411,000,000"
