"Head","","Recurrent","Capital","30"
"No.","","Expenditure","Expenditure",""
"","","Rs.","Rs.",""
"Head","291
Department  of  Coast  Conservation","","",""
"","Programme  01
Operational  Activities","85,690,000","192,875,000",""
"","Ministry  of  Livestock  &  Infrastructure  Development","","",""
"","Recurrent
334,941,000","","",""
"","Capital
823,580,000","","",""
"Made  up  as  follows :—","","","",""
"Head","140 Minister  of  Livestock  and  Infrastructure  Development","","",""
"","Programme  01
Operational  Activities","66,340,000","27,955,000",""
"","Programme  02
Development  Activities","16,235,000","432,410,000","Appropriation Act, No. 47 of 2006"
"Head","292
Department  of  Animal  Production  and  Health","","",""
"","Programme  01
Operational  Activities","100,275,000","16,165,000",""
"","Programme  02
Development  Activities","152,091,000","347,050,000",""
"","Ministry  of  Coconut  Development","","",""
"","Recurrent
414,232,000","","",""
"","Capital
886,275,000","","",""
"Made  up  as  follows :—","","","",""
"Head","141 Minister  of  Coconut  Development","","",""
"","Programme  01
Operational  Activities","37,032,000","10,665,000",""
"","Programme  02
Development  Activities","377,200,000","875,610,000",""
