"","Ministry  of  Agriculture,  Irrigation  and  Mahaweli  Development","",""
"","Recurrent
1,579,109,000","",""
"","Capital
5,108,818,000","",""
"Made  up  as  follows :—","","",""
"Head","118 Minister  of  Agriculture,  Irrigation  and  Mahaweli  Development","",""
"","Programme  01
Operational  Activities","92,765,000","12,440,000"
"","Programme  02
Development  Activities","1,486,344,000","5,096,378,000"
"","Ministry  of  Power  and  Energy","",""
"","Recurrent
1,324,405,000","",""
"","Capital
50,868,475,000","",""
"Made  up  as  follows :—","","","Appropriation Act, No. 47 of 2006"
"Head","119 Minister  of  Power  and  Energy","",""
"","Programme  01
Operational  Activities","1,324,405,000","3,380,445,000"
"","Programme  02
Development  Activities","—","47,488,030,000"
"","Ministry  of  Child  Development  and  Women’s","",""
"","Empowerment","",""
"","Recurrent
325,025,000","",""
"","Capital
729,098,000","",""
"Made  up  as  follows :—","","",""
"Head","120 Minister  of  Child’s  Development  and  Women’s    Empowerment","",""
"","Programme  01
Operational  Activities","159,865,000","654,753,000"
"","Programme  02
Development  Activities","47,420,000","19
60,127,000"
