"3 7","Minister  of  Trade,  Commerce, 11601","","Advances  to  Public  Officers","4,000,000","2,160,000","30,000,000","—"
"","Consumer  affairs  and","","","","","",""
"","Marketing  Development","","","","","",""
"3 8","Minister  of  Highways","11701","Advances  to  Public  Officers","3,000,000","960,000","20,000,000",""
"3 9","Minister  of  Agriculture,","11801","Advances  to  Public  Officers","6,000,000","2,400,000","4,000,000","—"
"","Irrigation  and  Mahaweli","","","","","",""
"","Development","","","","","",""
"4 0","Minister  of  Power  and","11901","Advances  to  Public  Officers","6,000,000","2,640,000","26,000,000","—"
"","Energy","","","","","",""
"4 1","Minister  of  Child","12001","Advances  to  Public  Officers","12,000,000","2,940,000","26,000,000","—"
"","Development  and  Women's","","","","","",""
"","Empowerment","","","","","",""
"4 2","Minister  of  Public","12101","Advances  to  Public  Officers","15,000,000","6,720,000","80,000,000","—"
"","Administration  and","","","","","",""
"","Home  Affairs","","","","","",""
"4 3","Minister  of  Mass  Media  and","12201","Advances  to  Public  Officers","5,000,000","2,040,000","21,000,000","—"
"","Information","","","","","",""
"4 4","Minister  of  Urban","12301","Advances  to  Public  Officers","5,000,000","2,640,000","85,000,000","—"
"","Development  and  water","","","","","",""
"","Supply","","","","","",""
"4 5","Minister  of  Social  Services","12401","Advances  to  Public  Officers","7,000,000","1,980,000","30,000,000","—"
"","and  Social  Welfare","","","","","",""
"4 6","Minister  of  Housing  and","12501","Advances  to  Public  Officers","6,000,000","2,640,000","32,000,000","—"
"","Construction","","","","","",""
"4 7","Minister  of  Education","12601","Advances  to  Public  Officers 1,070,000,000","","516,000,000","2,700,000,000","—"
"4 8","Minister  of  Labour  Relations","12701","Advances  to  Public  Officers","20,000,000","3,480,000","57,000,000","—"
"","and  Foreign  Employment","","","","","",""
