"","6","","2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","","","iNdj  mk;"
"iNdfõ","","12'","^1& wju jYfhka iEu udi follg jrla fyda iNdfõ"
"/iaùï'","","",""
"","","/iaùula mj;ajkq ,eìh hq;= h'",""
"","","","^2& iNdm;s fyda Tyq fkdmeñ‚ úg meñK isák idudðlhka"
"","","w;ßka  f;dard  m;alr.kq  ,nk  idudðlhl=  fyda  iNdfõ",""
"","","/iaùïj, uq,iqk ±ßh hq;= h'",""
"","","","^3&  iNdfõ  hï  /iaùul  §  ;SrKh  lsÍu  i|yd  jQ  ish¨"
"","","m%Yak meñK isák idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"","","lrkq ,eìh hq;= h' Pkao m%udKh iudk jqjfyd;a uq,iqk",""
"","","ork idudðlhdg ;Srl Pkaohla ;sìh hq;= h'",""
"","","","^4& iNdfõ hï /iaùul .KmQrKh idudðlhka yh fokl="
"","","úhhq;= w;r"" fï j.ka;sfha úêúOdkj,g hg;aj iNdj úiska",""
"","","tu /iaùïj, ld¾hmámdáh kshdukh l< yels h'",""
"iNdfõ","","13'","^1&  iNdfõ  uqødj  iNdj  úiska  ksYaph  lrkq  ,nk"
"uqødj'","","",""
"","","wdldrhg úh hq;= h'",""
