"2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK","13",""
"iNdj  mk;","",""
"^2& ^1& jk Wmj.ka;sh u.ska mkjk ,o ;yku W,a,x>kh","",""
"lrñka  l%shdlrk  hï  ;eke;af;la  jrola  isÿ  lrkq  ,nk","",""
"w;r"" ufyia;%d;ajrhl= bÈßmsg meje;afjk ,>q kvq úNd.hlska","",""
"miq  jrolre  lrkq  ,eîfï  §  Tyq  remsh,a  ,laI  myla","",""
"fkdblaujk ovhlg hg;a úh hq;= h'","",""
"24'
oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾h i|yd","","iNdfõ"
"","","ks,Orhka  iy"
"iNdfõ ish¨ ks,Orhka iy fiajlhka rdcH fiajlhka f,i","",""
"","","fiajlhka  rdcH"
"i,lkq ,eìh hq;= h'","","fiajlhka  f,i"
"","","i,lkq  ,eìh"
"","","hq;=  nj'"
"25'
w,a,ia  mkf;a  w¾:dkql+,j  iNdj  Wmf,aLk.;","","w,a,ia  mkf;a"
"","","ld¾h i|yd iNdj"
"wdh;khla  f,i i,lkq ,eìh hq;= w;r"" mkf;a úêúOdk tA","",""
"","","Wmf,aLk.;"
"wkqj f;areï.; hq;= h'","","wdh;khla  f,i"
"","","ie,lsh  hq;=  nj'"
"26'
^1& iNdfõ lghq;= l<ukdlrKh lsÍu iy mßmd,kh","","Í;s'"
"lsÍu i|yd wjYH Í;s iNdj úiska idokq ,eìh yels h'","",""
