"","4","","2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","","","iNdj  mk;"
"","","","^2&  wud;Hjrhd  úiska  fya;=  olajd  iNdfõ  hï  m;al<"
"","","idudðlhl= Oqrfhka bj;a lrkq ,eìh yels h'",""
"","","","^3& iNdfõ hï m;al< idudðlhl= úiska ;;a ld¾h i|yd"
"","","wud;Hjrhd wu;kq ,nk ,smshla u.ska ljr fyda wjia:djl",""
"","","§ Oqrfhka b,a,d wiaúh yels w;r"" wud;Hjrhd úiska tu",""
"","",",smsh ,sÅ;j ms<s.kq ,enQ úg tu b,a,d wiaùu n,d;aul úh",""
"","","hq;= h'",""
"","","^4&","^w& hï m;al< idudðlhl= ñhhEu"" b,a,d wiaùu fyda"
"","","","O
q
rfhka bj;a lsÍu ksid Oqrh ysialrkq ,enqjfyd;a"
"","","","wud;Hjrhd  úiska  ^4&^1&  j.ka;sfha  úêúOdk"
"","","","ie,ls,a,g f.k tu idudðlhd fjkqjg wkqm%dma;"
"","","","ùu i|yd fjk;a hï ;eke;a;l= m;a lrkq ,eìh"
"","","","yels h;"
"","","","^wd& tu ;eke;a;d fjkqjg tfia m;a lrkq ,enQ hï"
"","","",";eke;a;l= ;ud wkqm%dma; jk idudðlhdf.a b;sß"
"","","","Oqr ld,h i|yd Oqr orkq ,eìh hq;= h'"
"","","","^5& iNdfõ hï m;al< idudðlhl= frda.d;=rùu ksid fyda"
"","","YdÍßl ÿn,;djla ksid fyda udi ;=klg fkdwvq ld,hla Y%S",""
"","",",xldfjka neyerj isàu ksid tu idudðlhdg ;djld,slj",""
"","",";u  Oqrfha  ld¾h  bgq  l<  fkdyels  jk  wjia:djl  tu",""
"","","idudðlhd úiska tu fkdyelshdj ms<sn|j wud;Hjrhd fj;",""
"","",",sÅ;j  ±kqï  Èh  hq;=  h'  bkamiq  wud;Hjrhd  úiska  ^4&^1&",""
"","","j.ka;sfha úêúOdk ie,ls,a,g f.k tu ld,iSudj ;=< Tyq",""
"","","fjkqjg l%shdlsÍu i|yd fjk;a ;eke;a;l= m;alrkq ,eìh",""
"","","hq;= h'",""
"iNdm;sjrhdf.a","","9'","^1& iNdm;sjrhd úiska ;;a ld¾h i|yd wud;Hjrhd"
"Oqr ld,h wdÈh'","","",""
"","","wu;k ,smshla u.ska iNdm;s Oqrfhka b,a,d wiaúh yels w;r""",""
"","","tu b,a,d wiaùu wud;Hjrhd úiska ,sÅ;j ndr .ekSfuka miq",""
"","","n,d;aul úh hq;= h'",""
"","","","^2& wud;Hjrhd úiska ;;a ld¾h i|yd fya;= olajd .eiÜ"
"","","m;%fha m<lrkq ,nk kshuhla u.ska iNdm;sjrhd Oqrfhka",""
"","","bj;a lrkq ,eìh yels h' fuu fþoh hgf;a iNdm;sjrhd",""
"","","iïnkaOfhka kshuhla lrkq ,enQ úg tu kshuh .eiÜ m;%fha",""
