"","2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","iNdj  mk;"
"",".
úiqïj,g foaYSh fyda úfoaYSh mqoa.,hka fyda wdh;k"
"","iu. we;=<;a ùu;"
"","^wE& iNdj  úiska  ;SrKh  lrkq  ,eìh  yels  hï"
"","iq/l=ïm;aj,  jyd  wjYH  fkdjk  tys  wruqo,a"
"","wdfhdackh lsÍu;"
"","^b& iNdfõ l¾;jH lsÍu iy bgq lsÍu i|yd wjYHjk"
"","whs;sjdislï"" jrm%ido"" n,;,"" n,m;% iy wêldÍ"
"","n,h w;alr .ekSu;"
"","^B& úoHdj  iy  ;dlaIKhg  wÞ<  ksYaÑ;  jHdmD;s  u;"
"","m¾fhaIK wdrïN lsÍug fyda mj;ajdf.k hdug"
"","mqoa.,hkag"" úoHd{hkag fyda hï wdh;khlg fyda"
"","wêldßhlg m%Þk ,nd §u;"
"","^W& iNdfõ jevj, ´kEu wxYhla iïnkaOfhka iNdjg"
"","iydh ùu i|yd l%shdldÍ lñgq msysgqùu"" tu lñgqj,"
"","úIh  m:h  w¾:l:kh  lsÍu  iy  wud;Hjrhdf.a"
"","wkqu;h u; tu lñgqj,g ;eke;a;ka m;a lsÍu;"
"^W!&","wjYH úh yels iNdfõ lghq;= mßmd,kh lsÍug"
"","wod< lreKq iïnkaOfhka Í;s iE§u;"
"","^t& iNdj úiska ,nd fokq ,nk hï fiajd i|yd .dia;="""
"","rdcH Nd. fyda msßjeh wh lsÍu; iy"
"","^tA& iNdfõ wruqKq idlaId;a lr .ekSu i|yd;a"" iNdfõ"
"","l¾;jH bgq lsÍu i|yd;a wjYH jk fyda wdkqIx.sl"
"","jk fjk;a ish¨ l%shd bgq lsÍu"""
