"","wêlrKhla úiska mkjkq ,enQ nkaOkd.dr.; lsÍfï",""
"","oKavk kshuhka .; lrñka isà kï"" fyda .; lr",""
"","we;akï""",""
"tu  ;eke;a;d  iNdfõ  idudðlhl=  f,i  m;alsÍug  fyda","",""
"idudðlhl= jYfhka È.gu /£ isàug fyda kqiqÿiail= úh","",""
"hq;= h'","",""
"7'7'7'7'7'","iNdfõ ks,n,fhka m;ajk iEu idudðlfhla u tu","ks,n,fhka"
"","","m;ajk"
"idudðlhd iNdjg m;a lrkq ,enqfõ hï Oqrhla m%ldrj o","",""
"","","idudðlhka'"
"tu Oqrh ork ;dla l,a Oqr ±ßh hq;= h'","",""
"8'8'8'8'8'","^1& iNdfõ iEu m;al< idudðlfhla u"" ñh hEu"" b,a,d","m;al<"
"wiaùu fyda Oqrfhka bj;a lsÍu hk fya;= ksid l,ska Oqrh","","idudðlhkag"
"","","wÞ<  úêúOdk'"
"w;ay,fyd;a ñi"" m;aùfï Èk isg wjqreÿ ;=kl ld,hla Oqr","",""
"±ßh hq;= w;r"" tu idudðlhd Oqrfhka bj;a lrkq ,enqjfyd;a","",""
"ñi kej; m;a lsÍu i|yd iqÿiail= jkafka h'","",""
