"","2","","2016 wxl 11 ork Y%S ,xld cd;sl m¾fhaIK"
"","","","iNdj  mk;"
"","","","^wd& cd;sl wjYH;dj,g Þhl jk m¾fhaIK mokula"
"","","","ixj¾Okh  lsÍug  yels  jk  mßÈ  Wiia  wOHdmk"
"","","","wdh;kj,"" rdcH wxYfha m¾fhaIK wdh;kj, iy"
"","","","fjk;a rdcH wdh;kj, úoHdj iy ;dlaIKhg wÞ<"
"","","","m¾fhaIK m%j¾Okh lsÍu iy Bg myiqlï ie,iSu;"
"","","","iy"
"","","","^we& úoHdj iy ;dlaIKhg wÞ< m¾fhaIK jeä ÈhqKq"
"","","","l
Íu i|yd fm!oa.,sl wxYfha iyfhda. b,a,d isàu'"
"iNdfõ ixhq;sh'","","4'4'4'4'4'","^1& iNdj my; i|yka ;eke;a;kaf.ka iukaú; úh"
"","h",";
 h(-",""
"","","","^w&
^fuys ñka u;= zzm;al< idudðlhkaZZ hkqfjka i|yka"
"","","","lrkq ,nk& úoHdj iy ;dlaIKhg iy fjk;a wÞ<"
"","","","úIh lafIa;%hkays mq¿,a ±kqula iy m<mqreoaola we;s"
"","","","úoHd{hka w;ßka wud;Hjrhd úiska m;alrkq ,nk"
"","","","idudðlhka oi fokl=g fkdjeä ixLHdjla;"
