"","6","","National Audit Act, No. 19 of 2018"
"","","","(2) Any information relating to national security of Sri"
"","","Lanka the disclosure of which is prejudicial, shall be audited",""
"","","personally by the Auditor-General with the concurrence of",""
"","","the Minister assigned the subject of Defence.",""
"","","","(3) Every person shall comply with the provisions of this"
"","","section, and such compliance shall not be considered as a",""
"","","violation  of  any  written  law  pertaining  to  secrecy,",""
"","","confidentiality  or  non-disclosure.",""
"","","","(4) Where any person is called, by the Auditor-General or"
"","","any person authorized by him, for the purposes of paragraph",""
"","","(b) of subsection (1) and such person is unable to appear in",""
"","","person due to unavoidable circumstances, he may nominate",""
"","","with the consent of the Auditor-General a person conversant",""
"","","on the subject to appear before the Auditor-General or any",""
"","","other person authorized by him, on that behalf.",""
"","","","(5) In the performance and discharge of the duties and"
"","","functions, the Auditor-General or any officer authorized by",""
"","","him shall not be subject to interference or influence by any",""
"","","person or authority.",""
"Powers,  duties","","8.","The Auditor-General shall himself exercise, perform"
"and  functions  to","","",""
"","","and discharge the following powers, duties and functions—",""
"be  solely  carried","","",""
"out  by  the","","",""
"Auditor-","","",""
"","","(a)","the  appointment  of  a  qualified  auditor  or  an"
"General.","","",""
"","","","institution  having  technical,  professional  or"
"","","","scientific  expertise    under  Article  154  (4)  of  the"
"","","","Constitution;"
"","","(b)","reporting  to  Parliament  on  the  performance  and"
"","","","discharge of his duties and functions under Article"
"","","","154 (6) of the Constitution;"
"","","(c)","administering the Audit Fund."
