"","National Audit Act, No. 19 of 2018
15"
"","the auditee entity shall proceed to make a decision"
"","on the surcharge to be charged;"
"(d)","the surcharge shall be decided on the cumulative of"
"","the amount of the deficiency or loss and such interest"
"","as  may  have  accrued,  as  charged  on  the  rates  for"
"","Treasury bills when the deficiency or loss arose;"
"(e)","the decision of the Chief Accounting Officer of the"
"","auditee entity under paragraphs (b) and (c) shall be"
"","communicated  forthwith  to  each  person  who  is"
"","responsible for the deficiency or loss by issuing a"
"","Surcharge Certificate, specifying the following:—"
