"","12","","National Audit Act, No. 19 of 2018"
"","","","(2)  Annual  financial  statements  including  the  annual"
"","","appropriation account, the revenue account and the accounts",""
"","","relating to Advance Account Activities in respect of each",""
"","","Ministry,  Department,  and  any  other  specified  institution",""
"","","and  Commission  and  the  annual  financial  statements  in",""
"","","respect of every other auditee entity, shall be submitted by",""
"","","the Chief Accounting Officer to the Auditor-General along",""
"","","with the annual performance reports, within such period as",""
"","","may be provided by rules.",""
"Annual  report  of","","17.","Every public corporation or company in which the"
"a  public","","",""
"","","Government  or  a  public  corporation  or  a  local  authority",""
"corporation  or","","",""
"","","holds fifty per centum or more of the shares of that company,",""
"company.","","",""
"","","shall include in its annual report—",""
