"","National Audit Act, No. 19 of 2018","39",""
"55.","In    this    Act,    unless    the    context    otherwise","","Interpretation."
"","requires—","",""
"","“any person authorized by the Auditor-General” means","",""
"","any person appointed in writing or whose services","",""
"","are engaged by the Auditor-General by name or office,","",""
"","to discharge the functions assigned to him under this","",""
"","Act or any rules made thereunder, who are members","",""
"","of  the  State  Audit  Service  of  the  National  Audit","",""
"","Office, qualified auditor or any other person having","",""
"","expertise in a required field; and shall discharge such","",""
"","functions until he ceases to hold office;","",""
