"","34","","National Audit Act, No. 19 of 2018"
"Auditor-General","","49.","The Auditor-General may, from time to time, give"
"to  give","","",""
"","","the staff of the Audit Office or any person authorized by him",""
"directions.","","",""
"","","such  general  and  special  directions,  in  writing  as  to  the",""
"","","exercise  and  discharge  of  its  powers  and  functions  when",""
"","","conducting an audit and the staff or any person authorized",""
"","","by him shall give effect to such direction.",""
"Protection  from","","5
0.","(1)  No  liability,  whether  civil  or  criminal,  shall"
"law  suits.","","",""
"","","attach to the Auditor-General, any officer of the Sri Lanka",""
"","","State Audit Service, any officer of the National Audit Office",""
"","","or any other person assisting in the discharge of the duties of",""
"","","the  Auditor-General  as  referred  to  in  section  9(1)(a),  for",""
"","","anything which in good faith is done in the performance or",""
"","","exercise of any function or power imposed or assigned under",""
"","","the provisions of this Act.",""
"","","","(2)  Any  expense  incurred  by  the  Auditor-General,  an"
"","","officer of the Sri Lanka State Audit Service, any officer of",""
"","","the National Audit Office or any other person assisting in",""
"","","the discharge of the duties of the Auditor-General as referred",""
"","","to  in  section  8(a),  as  the  case  may  be,  in  any  suit  or",""
"","","prosecution brought against him before any court in respect",""
"","","of any act which is done by him under this Act shall, if the",""
"","","court holds that such act was done in good faith, be paid out",""
"","","of the Consolidated Fund, unless such expenses are recovered",""
"","","by him in such suit or prosecution.",""
"Members  of  the","","51.","All members of the Commission, officers and staff"
"Commission,","","",""
"","","of the Audit Office shall be deemed to be public servants",""
"officers  and  staff","","",""
"","","within the meaning and for the purposes of the Penal Code.",""
"of  the  Audit","","",""
"Office  deemed","","",""
"to  be  public","","",""
"servants.","","",""
"The  Audit","","52.","The Audit Office shall be deemed to be a Scheduled"
"Office  deemed","","",""
"","","Institution within the meaning of the Bribery Act, and the",""
"to  be  a","","",""
"","","provisions of that Act, shall be construed accordingly.",""
"Scheduled","","",""
