"to be in operation from the date of operation of this Act.",""
"","(2) Notwithstanding the provision of subsection (1),—"
"(a)","all  moneys  lying  to  the  credit  of  the  Auditor-"
"","General’s Department on the day immediately"
"","preceding the date of operation of this Act, shall"
"","stand transferred with effect from that date to the"
"","Audit Office  established  under this Act;"
"(b)","all  property  and  other  rights  over  movable  or"
"","immovable  owned  by  the  Auditor-General’s"
"","Department  and  used  for  the  purposes  of  the"
"","Department on the day immediately   preceding"
"","the date of operation of this Act shall vest in the"
"","Audit Office  with effect from that date;"
"(c)","all  debts,  obligations  and  liabilities    of  the"
"","Auditor-General’s Department subsisting on the"
"","day immediately  preceding the date of operation"
"","of  this  Act  shall  be  deemed  to  be  debts,"
"","obligations  and  liabilities  of  the  Audit  Office"
"","with effect from that date;"
"(d)","all contracts and agreements entered into for the"
"","purposes of the Auditor-General’s Department"
"","and  subsisting  on 
the  day 
immediately"
"","preceding the date of operation of this Act shall"
"","be contracts and agreements entered into by the"
"","Audit Office  deemed with effect from that date;"
"(e)","all  actions  and  proceedings  instituted  by  or"
"","against  the Auditor-General’s Department and"
