"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","325","இலஙவக கவரசயாரப ்பாதுகாபபுத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","392,000,000","250,000,000"
"","","நீதி மறறும் சதசிய ஒருவமப்பாடடு அவமச்சு","",""
"","","38,060,900,000 
     மீண்டுவரும்","",""
"","","16,145,600,000 
     மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","110","நீதி மறறும் சதசிய ஒருவமப்பாடடு அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","6,872,800,000","6,148,500,000"
"தவலபபு","228","நீதிமன்ற நிருவாகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","10,997,650,000","4,998,700,000"
"தவலபபு","229","சட்டமா அதி்பர் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,005,000,000","65,000,000"
"தவலபபு","230","சட்ட வவரஞர் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","220,500,000","20,000,000"
"தவலபபு","231","க்டன் நிவாரண சவ்ப திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","100,200,000","5,000,000"
"தவலபபு","232","சிவறச்சாவலகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","15,773,000,000","4,607,000,000"
"தவலபபு","233","அரசாஙக இரசாயனப ்பகுப்பாயவாளர் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","732,400,000","246,400,000"
"தவலபபு","234","உயர் நீதிமன்ற ்பதிவாளர் அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","379,350,000","16,000,000"
