"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","268","மாவட்டச் சசயலகம் / கச்சசாி - கிளிசநாச்சி","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","629,000,000","179,000,000"
"தவலபபு","269","மாவட்டச் சசயலகம் / கச்சசாி - மட்டக்களபபு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,047,000,000","141,000,000"
"தவலபபு","270","மாவட்டச் சசயலகம் - அம்்பாவற","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,343,000,000","270,000,000"
"தவலபபு","271","மாவட்டச் சசயலகம் / கச்சசாி - திருசகாணமவல","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,083,000,000","168,000,000"
"தவலபபு","272","மாவட்டச் சசயலகம் - குருநாகல","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","4,741,000,000","256,000,000"
"தவலபபு","273","மாவட்டச் சசயலகம் - புததளம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,684,000,000","184,000,000"
"தவலபபு","274","மாவட்டச் சசயலகம் - அனுராதபுரம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,296,000,000","309,000,000"
"தவலபபு","275","மாவட்டச் சசயலகம் - ச்பாலநறுவவ","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,070,000,000","276,000,000"
"தவலபபு","276","மாவட்டச் சசலயலகம் - ்பதுவள","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,016,000,000","227,000,000"
"தவலபபு","277","மாவட்டச் சசயலகம் - சமானராகவல","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,364,000,000","272,000,000"
"தவலபபு","278","மாவட்டச் சசயலகம் - இரததினபுாி","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,239,000,000","566,000,000"
