"சதா்டர்","அவமச்சு / திவணக்களம்","சசலவின","I","II","III","IV","V",""
"இல.","","இல.","அரச சசயற்பாடுகள்","அரசாஙகததின்","அரச","அரச","அரச சசயற்பாடடு",""
"","","","","சசயற்பாடுகளின்","சசயற்பாடடு","சசயற்பாடடு","ச்பாறுபபுகளின்",""
"","","","","சசலவினததின்","வரவிறகான","்பறறு மீதிக்கான","உச்ச எலவலகள்",""
"","","","","உச்ச எலவலகள்","ஆகக் குவறநத","உச்ச எலவலகள்","",""
"","","","","","எலவலகள்","","ரூ்பா",""
"","","","","ரூ்பா","ரூ்பா","ரூ்பா","",""
"24","்பாதுகாபபு அவமச்சர்","10301","அரச அலுவலர்களுக்கான","95,000,000","83,000,000","350,000,000","","-"
"","","","முற்பணம்","","","","",""
"25","நீதி மறறும் சதசிய","11001","அரச அலுவலர்களுக்கான","45,000,000","30,000,000","150,000,000","","-"
"","ஒருவமப்பாடடு அவமச்சர்","","முற்பணம்","","","","",""
"26","சுகாதார மறறும் சவகுசன","11101","அரச அலுவலர்களுக்கான","2,050,000,000","1,225,000,000","4,500,000,000","","-"
"","ஊ்டக அவமச்சர்","","முற்பணம்","","","","",""
"27","சவளிநாட்டலுவலகள்,","11201","அரச அலுவலர்களுக்கான","40,000,000","30,000,000","130,000,000","","-"
"","சவளிநாடடு","","முற்பணம்","","","","",""
"","சவவலவாயபபு மறறும்","","","","","","",""
"","சுறறுலாததுவற அவமச்சர்","","","","","","",""
"28","வர்ததக, வாணி்ப,","11601","அரச அலுவலர்களுக்கான","25,000,000","9,000,000","60,000,000","","-"
"","உணவுப ்பாதுகாபபு","","முற்பணம்","","","","",""
"","மறறும் கூடடுறவு","","","","","","",""
"","அ்பிவிருததி அவமச்சர்","","","","","","",""
"29","ச்பாக்குவரதது,","11701","அரச அலுவலர்களுக்கான","35,000,000","16,000,000","150,000,000","","-"
"","சநடுஞ்சாவலகள்,","","முற்பணம்","","","","",""
"","துவறமுகஙகள் மறறும்","","","","","","",""
"","சிவில விமானசசவவகள்","","","","","","",""
"","அவமச்சர்","","","","","","",""
"30","கமதசதாழில, காலநவ்ட","11801","அரச அலுவலர்களுக்கான","110,000,000","72,000,000","450,000,000","","-"
"","வளஙகள், காணி மறறும்","","முற்பணம்","","","","",""
"","நீர்ப்பாசன அவமச்சர்","","","","","","",""
"31","வலுசக்தி அவமச்சர்","11901","அரச அலுவலர்களுக்கான","15,000,000","7,000,000","45,000,000","","-"
"","","","முற்பணம்","","","","",""
"32","நகர அ்பிவிருததி","12301","அரச அலுவலர்களுக்கான","40,000,000","21,000,000","130,000,000","","-"
"","நிர்மாணிபபு மறறும்","","முற்பணம்","","","","",""
"","வீ்டவமபபு அவமச்சர்","","","","","","",""
