"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","235","இலங வக சட்ட ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","26,000,000","2,000,000"
"தவலபபு","236","அரச கரும சமாழிகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","211,000,000","13,000,000"
"தவலபபு","326","சமுதாய அடிப்பவ்ட சீர்திருதத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","743,000,000","24,000,000"
"","","சுகாதார மறறும் சவகுசன ஊ்டக அவமச்சு","",""
"","","413,249,998,000 
     மீண்டுவரும்","",""
"","","95,500,000,000 
     மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","111","சுகாதார மறறும் சவகுசன ஊ்டக அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","169,641,998,000","38,630,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","213,520,000,000","52,757,000,000"
"தவலபபு","210","அரசாஙக தகவல திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","363,000,000","165,000,000"
"தவலபபு","211","அரசாஙக அச்சகத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","3,707,000,000","873,000,000"
"தவலபபு","220","ஆயுர்சவத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","330,000,000","90,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","3,865,000,000","890,000,000"
"தவலபபு","308","த்பால திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","21,823,000,000","2,095,000,000"
