"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","257","மாவட்டச் சசயலகம், களுததுவற","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,335,000,000","516,000,000"
"தவலபபு","258","மாவட்டச் சசயலகம், கண்டி","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","3,394,000,000","207,000,000"
"தவலபபு","259","மாவட்டச் சசயலகம்,  மாததவள","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,771,000,000","150,000,000"
"தவலபபு","260","மாவட்டச் சசயலகம், நுவசரலியா","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,355,000,000","109,000,000"
"தவலபபு","261","மாவட்டச் சசயலகம், காலி","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","3,410,000,000","545,000,000"
"தவலபபு","262","மாவட்டச் சசயலகம், மாததவற","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,750,000,000","473,000,000"
"தவலபபு","263","மாவட்டச் சசயலகம், அம்்பாநசதாடவ்ட","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,008,000,000","578,000,000"
"தவலபபு","264","மாவட்டச் சசயலகம் / கச்சசாி - யாழ்ப்பாணம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,303,000,000","187,000,000"
"தவலபபு","265","மாவட்டச் சசயலகம் / கச்சசாி - மன்னார்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","596,000,000","189,000,000"
"தவலபபு","266","மாவட்டச் சசயலகம் / கச்சசாி - வவுனியா","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","541,000,000","100,000,000"
"தவலபபு","267","மாவட்டச் சசயலகம் / கச்சசாி - முலவலததீவு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","637,000,000","126,000,000"
