"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","22","நிர்வாகததிறகான ்பாராளுமன்ற ஆவணயாளர் அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","41,800,000","2,500,000"
"தவலபபு","23","கணக்காயவு சசவவ ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","71,500,000","3,300,000"
"தவலபபு","24","சதசிய  ச்பறுவக  ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","80,700,000","135,300,000"
"தவலபபு","25","எலவல நிர்ணய ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","18,700,000","300,000"
"","","புததசாசன, சமய மறறும் கலாசார அலுவலகள் அவமச்சு","",""
"","","8,600,000,000 
     மீண்டுவரும்","",""
"","","5,425,000,000 
     மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","101","புததசாசன சமய மறறும் கலாசார அலுவலகள் அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","640,000,000","109,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","1,650,000,000","2,076,000,000"
"தவலபபு","201","ச்பௌதத அலுவலகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","129,000,000","8,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","1,708,000,000","125,000,000"
"தவலபபு","202","முஸ்லிம் சமய ்பண்்பாடடு அலுவலகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","179,000,000","31,000,000"
"தவலபபு","203","கிறிஸ்தவ சமய அலுவலகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","208,000,000","62,000,000"
