"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்",""
"","பாராளுமன்்றம்",""
"","_____________________________",""
"","2025 ஆம் ஆண்டின் 3 ஆம் இலக்கை,",""
"","ஒதுக்கைகீட்டுச் சட்்டம்",""
"","_____________________________",""
"","(2025 ஆம் ஆண்டு மார்ச் 21 ஆம் திகைதி அததாட்சிபபடுததபபட்்டது)",""
"","அரசினர் ஆ்ைபபடி அச்சி்டபபட்்டது",""
"","_____________________________",""
"","2025, மார்ச் மாதம் 21 ஆந் சததிய இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்",""
"","வர்ததமானப பததிாி்கையின் II ஆம் பகுதிக்குக் கு்்றநிரபபியாகை வவௌியி்டபபட்்டது",""
"","இலங்கை அரசாஙகை அச்சுத தி்ைக்கைளததில் பதிபபிக்கைபவபற்றது",""
"","வகைாழும்பு 5, அரசாஙகை வவௌியீட்்டலுவலகைததில் வபறறுக்வகைாளளலாம்",""
"வி்ல: ரூபா 90.00","","தபாறவசலவு: ரூபா 150.00"
",r;rl;lj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.","",""
