"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","214","்பலகவலக்கழக மானியஙகள் ஆவணக்குழு","",""
"","","epfo;r;rpj;jpl;lk; 02 
mgptpUj;jpr; nraw;ghLfs;","75,200,000,000","10,500,000,000"
"தவலபபு","215","சதாழிலநுட்பக் கலவி மறறும் ்பயிறசித திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","350,000,000","15,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","2,870,000,000","215,000,000"
"தவலபபு","335","Njrpa fy;tp Mizf;FO","",""
"","","epfo;r;rpj;jpl;lk; 01
nray;Kiwr; nraw;ghLfs;","70,000,000","10,000,000"
"","","ச்பாதுநிர்வாக, மாகாண சவ்பகள் மறறும் உள்ளூராடசி அவமச்சு","",""
"","","473,000,000,000 
     மீண்டுவரும்","",""
"","","33,500,000,000 
     மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","130","ச்பாதுநிர்வாக, மாகாண சவ்பகள் மறறும் உள்ளூராடசி அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","3,992,000,000","1,735,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","-","23,300,000,000"
"தவலபபு","253","ஓயவூதியத திவணக்களம்","",""
"","","epfo;r;rpj;jpl;lk; 01
nray;Kiwr; nraw;ghLfs;","414,354,000,000","81,000,000"
"தவலபபு","254","்பதிவாளர் நாயகம் திவணக்களம்","",""
"","","epfo;r;rpj;jpl;lk; 01
nray;Kiwr; nraw;ghLfs;","4,205,000,000","932,000,000"
"தவலபபு","255","மாவட்டச் சசயலகம், சகாழும்பு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,249,000,000","452,000,000"
"தவலபபு","256","மாவட்டச் சசயலகம், கம்்பஹா","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,947,000,000","432,000,000"
