"2025 ஆம் ஆண்டின் 3 ஆம் இலக்க, ஒதுக்ககீட்டுச் சட்்டம்","5",""
"சசலவினததிறசகன 
ஒதுக்கப்படடுள்ள 
்பணஙகசளவவயும்","",""
"அநநிகழ்ச்சித 
திட்டததிலிருநது 
அலலது 
அநநிகழ்ச்சித","",""
"திட்டததின்  ஏசதனும்  மீண்டுவருஞ்  சசலவினததின்  ஏசதனும்","",""
"குறிதசதாதுக்குவகக்கு வக மாறறப்படுதல ஆகாது.","",""
"6. 
(1)  முதலாம்  அட்டவவணயில  குறிததுவரக்கப்பட்ட","","''அ்பிவிருததிச்"
"''சதசிய வரவுசசலவுத திட்டத திவணக்களம்"" என்ற தவலப்பின்","","சசயற்பாடுகளிறகு"""
"கீழ் 
காணப்படும் 
""அ்பிவிருததிச் 
சசயற்பாடுகள்"" 
என்னும்","","குறிதசதாதுக்கப்பட்ட"
"நிகழ்ச்சித 
திட்டததின் 
கீழ் 
மீண்டுவருஞ் 
சசலவினததிறகு","","்பணம் சவசறசதனும்"
"அலலது  மூலதனச் 
சசலவினததிறகு 
குறிதசதாதுக்கப்பட்ட","","தவலப்பின் கீழ்"
"ஏசதனும்  ்பணதசதாவக,  ்பாராளுமன்றததினால  இவய்பான","","சவசறசதனும்"
"ஆண்டுக்கு 
அனுமதிக்கப்பட்ட 
வரவுசசலவுத 
திட்ட","","நிகழ்ச்சித திட்டததிறகு"
"மதிபபீடுகளில 
விதிக்கப்பட்ட 
வழிகாடடு 
சநறிகளுக்கு","","மாறறப்ப்டலாம்."
"அவமவாக திவறசசாிச் சசயலாளாின் கட்டவள மூலம் அலலது","",""
"ஒன்றில  அவரால  அதன் 
சார்்பில  அதிகாரமளிக்கப்ப்டக்","",""
"கூடியவாறான  திவறசசாியின்  ்பிரதிச்  சசயலாளர்  ஒருவாின்","",""
"அலலது 
சதசிய 
வரவுசசலவுத 
திட்டத 
திவணக்களததின்","",""
"்பணிப்பாளர் 
தவலவம  அதி்பதியின் 
கட்டவளயின்  மூலம்","",""
"அட்டவவணயிலுள்ள  ஏசதனும் 
சவறு 
தவலப்பின் 
கீழான","",""
"சவசறசதனும் 
நிகழ்ச்சித 
திட்டததிறகு  வகமாறறப்ப்டலாம்.","",""
"அவவாறு 
வகமாறறப்பட்ட 
்பணமானது, 
குறிப்பான","",""
"அவமச்சுக்கான        குவறநிரபபு  குறிதசதாதுக்குவகசயான்றாக","",""
"கருதப்படுதல  சவண்டுசமன்்பது்டன்,  அவவாறு  வகமாறறம்","",""
"சசயயப்பட்ட ்பணத சதாவகவயயும், அநத வகமாறறததிறகான","",""
"காரணஙகவளயும்  சகாண்்ட  அறிக்வகசயான்று  சசாலலப்பட்ட","",""
"வகமாறறுவக  சததியிலிருநது  இரண்டு  மாத  காலததிறகுள்","",""
"்பாராளுமன்றததிறகுச் சமர்ப்பிக்கப்படுதல சவண்டும்.","",""
"(2)  வகமாறறஙகளுக்கான 
காரணஙகள்  உட்ப்ட  ஓராம்","",""
"உட்பிாிவின் 
கீழ் 
சசயயப்பட்ட 
எலலா  வகமாறறஙகளும்","",""
"்பறறிய  வி்பரஙகள்,  2024  ஆம்  ஆண்டின்  44  ஆம்  இலக்க,","",""
"ச்பாது  நிதி  முகாவமததுவச் 
சட்டததின் 
51  ஆம்  ்பிாிவின்","",""
"கீழ்  ்பாராளுமன்றததில  முன்வவக்கப்ப்ட 
சதவவப்படுகின்ற","",""
"அரசாஙகததின்  ஆண்டிறுதி 
நிதிச் 
சசயல 
நிவறசவறறம்","",""
"சதா்டர்்பான 
நிதி  வரவுசசலவுததிட்ட 
நிவல  அறிக்வகயில","",""
"சசர்க்கப்படுதல சவண்டும்.","",""
