"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","237","சதசிய திட்டமி்டல திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","163,250,000","6,546,000,000"
"தவலபபு","238","அரசிவறக் சகாள்வகத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","129,000,000","3,500,000"
"தவலபபு","239","சவளிநாடடு வளஙகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","317,000,000","3,241,500,000"
"தவலபபு","240","சதசிய வரவு சசலவுத திட்டத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","292,000,000","350,300,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","144,105,162,000","18,858,350,000"
"தவலபபு","241","அரச சதாழில முயறசிகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","10,296,000,000","101,395,000,000"
"தவலபபு","242","முகாவமததுவச் சசவவகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","127,000,000","4,000,000"
"தவலபபு","243","அ்பிவிருததி நிதித திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","35,916,000,000","6,500,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","-","27,913,000,000"
"தவலபபு","244","வர்ததக மறறும் முதலீடடுக் சகாள்வகத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","116,000,000","205,000,000"
"தவலபபு","245","அரச நிதித திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","119,250,000","413,000,000"
"தவலபபு","246","உள்நாடடு இவறவாித திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","6,079,100,000","6,139,000,000"
