"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","247","இலஙவக சுஙகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","4,537,000,000","1,734,500,000"
"தவலபபு","248","மது வாித திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,886,500,000","736,000,000"
"தவலபபு","249","திவறசசாி சசயற்பாடுகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","14,387,000,000","5,162,000,000"
"தவலபபு","250","அரச கணக்குகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","130,500,000","131,500,000"
"தவலபபு","251","விவல மதிபபீடடுத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,007,500,000","316,000,000"
"தவலபபு","252","சதாவக மதிபபு மறறும் புள்ளிவி்பரவியல திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,332,000,000","1,872,500,000"
"தவலபபு","280","கருததிட்ட முகாவமததுவம் மறறும் கண்காணிபபுத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","99,000,000","37,000,000"
"தவலபபு","296","இறக்குமதி மறறும் ஏறறுமதி கடடுப்பாடடுத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","187,000,000","8,000,000"
"தவலபபு","323","சட்ட அலுவலகள் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","26,250,000","2,500,000"
"தவலபபு","324","முகாவமததுவ கணக்காயவுத  திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","72,500,000","6,250,000"
