"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","227","ஆடகவளப ்பதிவுசசயயும் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,000,000,000","2,520,000,000"
"","","ச்பாதுமக்கள் ்பாதுகாபபு மறறும் ்பாராளுமன்ற அலுவலகள் அவமச்சு","",""
"","","159,000,000,000 
     மீண்டுவரும்","",""
"","","16,945,000,000 
     மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","189","ச்பாதுமக்கள் ்பாதுகாபபு மறறும் ்பாராளுமன்ற அலுவலகள் அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","17,100,000,000","2,545,000,000"
"தவலபபு","225","ச்பாலிஸ் திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","136,100,000,000","8,200,000,000"
"தவலபபு","226","குடிவரவு குடியகலவுத திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","5,800,000,000","6,200,000,000"
"","","சதாழில அவமச்சு","",""
"","","4,370,000,000 
     மீண்டுவரும்","",""
"","","1,700,000,000 
     மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","193","சதாழில அவமச்சர்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","220,000,000","52,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","150,000,000","6,000,000"
"தவலபபு","221","சதாழில திவணக்களம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","2,180,000,000","910,000,000"
"","","நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","1,220,000,000","710,000,000"
