"","4","2025 ஆம் ஆண்டின் 3 ஆம் இலக்க, ஒதுக்ககீட்டுச் சட்்டம்"
"","","நிதியாண்டின்  இறுதியில  அநத 
சசயற்பாடடின் 
சமாததப"
"","","ச்பாறுபபுக்கள் அநத அட்டவவணயின் V ஆம் நிவரயில உள்ள"
"","","சநசராதத  ்பதிவில  குறிததுவரக்கப்படடிருக்கும்  ஆகக்  கூடிய"
"","","எலவலவய விஞ்சுதலுமாகாது."
"நிதியாண்டு 2025","","4. 
நிதியாண்டு 
2025 
இன் 
ச்பாது, 
எபச்பாசதனும்"
"இன் ச்பாது, 3 ஆம்","","எநசநரததிலும்  இச்சட்டததிறகான மூன்றாம் அட்டவவணயின்"
"்பிாிவில குறிபபீடு","","1 
ஆம் 
நிவரயிற 
குறிததுவரக்கப்படடுள்ள 
ஏசதனும்"
"சசயயப்படடுள்ள","","சசயற்பாடடிலிருநதான  அரசாஙக  ச்பறுவககள்,  அததவகய"
"சசயற்பாடுகளின்","","சசயற்பாடடின் 
மீது 
அரசாஙகததினால 
உறப்பட்ட"
"மீதான","","சசலவினஙகவள  எதிர்சகாள்வதறகு  ச்பாதியனவாயிராவிடின்,"
"சசலவினததிறசகன","","அவமச்சர் 
அததவகய 
சசலவினதவத 
எதிர்சகாள்வதறகு"
"திரடடு","","அவசியசமன அவர் கருதக்கூடிய வாறான அததவகய சதாவககள்"
"நிதியததிலிருநது","","முற்பணமாக  திரடடு  நிதியததிலிருநது  அலலது  அரசாஙகததின்"
"அலலது","","அலலது 
அதனி்டமுள்ள 
சவசறசதனும் 
நிதியததிலிருநது"
"அரசாஙகததிறகுாிய","","அலலது  ்பணஙகளிலிருநது  முற்பணஙகள்  என்ற  வவகயாக"
"அலலது அதன்","","சசலுததப்படுதல சவண்டுசமனக் காலததுக்குக்காலம், கட்டவள"
"வகயாளுவகயிலுள்ள","","மூலம்  ்பணிக்கலாம்.  எவவாறாயினும்,  அவவாறு  முற்பணமாகக்"
"சவசறசதனும்","","சகாடுக்கப்படும் 
்பணதசதாவககளின் 
கூடடு 
சமாததத"
"நிதியததிலிருநது","","சதாவக அவவட்டவவணயின் II ஆம் நிவரயிலுள்ள சநசராதத"
"அலலது","","்பதிவில  குறிததுவரக்கப்படடுள்ள  ஆகக்  கூடிய  எலவலவய"
"்பணஙகளிலிருநது","","விஞ்சுதலாகாது.  அததவகய  சசயற்பாடு  சதா்டர்்பில  அவவாறு"
"முற்பணஙகளாக","","முற்பணமாகக் 
சகாடுக்கப்பட்ட 
ஏசதனும் 
்பணத 
சதாவக"
"சகாடுப்பனவு","","அவமச்சரால, 
கட்டவள  மூலம் 
்பணிக்கப்ப்டக்கூடியதான"
"சசயதல.","","அததவகய  முவறயில  திரடடு  நிதியததிறகு  மீளளிக்கப்படுதல"
"","","சவண்டும்."
"மீண்டுவருஞ்","","5. 
(1)  இச்சட்டததிறகான  முதலாம்  அட்டவவணயின்"
"சசலவினததிறகுக்","","ஏற்பாடுகளின்  ்பயவனக்  சகாண்டு,  அநத  அட்டவவணயில"
"குறிதசதாதுக்கப்படடு","","குறிததுவரக்கப்படடுள்ள 
ஏசதனும் 
தவலப்பின் 
கீழ்"
"உள்ளனவும் சசலவு","","காணப்படுகின்ற 
ஏசதனும் 
நிகழ்ச்சித 
திட்டததின் 
கீழ்,"
"சசயயப்ப்டாதவவ","","மீண்டுவரும் 
சசலவினததிறகுக் 
குறிதசதாதுக்கப்படடுள்ள,"
"யுமான ்பணஙகவள","","ஆனால,  சசலவி்டப்படடிராத  அலலது 
  சசலவி்டப்ப்டக்கூடிய"
"அசத நிகழ்ச்சித","","சாததியமிராத 
எவவசயனும் 
்பணஙகள், 
திவறசசாிச்"
"திட்டததிறகுட","","சசயலாளாின் 
கட்டவள  மூலம்  அலலது  அவரால  அதன்"
"்பட்ட ்பிறிசதாரு","","சார்்பில 
அதிகாரமளிக்கப்ப்டக்கூடியவாறான 
திவறசசாி"
"குறிதசதாதுக்கலுக்கு","","்பிரதிச்  சசயலாளசராருவாின்  அலலது  சதசிய  வரவு  சசலவுத"
"அலலது அசத","","திட்ட 
திவணக்களததின் 
்பணிப்பாளர் 
தவலவமயதி்பதியின்"
"சசலவினத","","கட்டவள 
மூலம், 
அநநிகழ்ச்சித 
திட்டததினுள்ளான"
"தவலப்பின் கீழான","","மூலதனச் 
சசலவினததின் 
குறிதசதாதுக்குவகக்கு  அலலது"
"்பிறிசதாரு நிகழ்ச்சித","","அததவலப்பினுள் 
சவசறசதனும் 
நிகழ்ச்சிததிட்டததின் 
கீழ்"
"திட்டததிறகுக் வக","","மீண்டுவரும் சசலவினததின் அலலது மூலதனச் சசலவினததின்"
"மாறறுவதறகான","","குறிதசதாதுக்குவகக்கு வகமாறறப்ப்டலாம்."
"தததுவம்","",""
"","","(2) 
இச்சட்டததிறகான 
முதலாம் 
அட்டவவணயில"
"","","குறிததுவரக்கப்படடுள்ள 
ஏசதனும் 
தவலப்பின் 
கீழ்"
"","","காணப்படுகின்ற  ஏசதனும்  நிகழ்ச்சிததிட்டததின்  கீழ்  மூலதனச்"
