"தவலபபு","","மீண்டுவரும்","மூலதன"
"இல.","","சசலவினம்","சசலவினம்"
"","","ரூ்பா","ரூ்பா"
"தவலபபு","300","உணவு ஆவணயாளர் திவணக்களம்",""
"","","112,000,000 
நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","205,000,000"
"தவலபபு","301","கூடடுறவு அ்பிவிருததித திவணக்களம் (கூடடுறவுச் சஙகஙகளின் ்பதிவாளர்)",""
"","","88,000,000 
நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","126,100,000"
"தவலபபு","302","கூடடுறவு ஊழியர்கள் ஆவணக்குழு",""
"","","26,000,000 
நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","900,000"
"","","ச்பாக்குவரதது, சநடுஞ்சாவலகள், துவறமுகஙகள் மறறும் சிவில விமான சசவவகள் அவமச்சு",""
"","","52,410,000,000 
     மீண்டுவரும்",""
"","","435,100,000,000 
     மூலதன",""
"அவமவு வருமாறு :-","","",""
"தவலபபு","117","ச்பாக்குவரதது, சநடுஞ்சாவலகள், துவறமுகஙகள் மறறும் சிவில விமானசசவவகள் அவமச்சர்",""
"","","1,133,000,000 
நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","57,000,000"
"","","16,070,000,000 
நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","402,036,000,000"
"தவலபபு","306","இலஙவக புவகயிரதத திவணக்களம்",""
"","","31,378,000,000 
நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","31,576,000,000"
"தவலபபு","307","சமாட்டார் வாகனப ச்பாக்குவரததுத திவணக்களம்",""
"","","3,663,000,000 
நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","1,406,000,000"
"தவலபபு","336","வணிகக் கப்பறறுவறச் சசயலகம்",""
"","","166,000,000 
நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","25,000,000"
"","","கமதசதாழில, காலநவ்ட வளஙகள், காணி மறறும் நீர்ப்பாசன அவமச்சு",""
"","","83,894,000,000 
     மீண்டுவரும்",""
"","","133,078,000,000 
     மூலதன",""
"அவமவு வருமாறு :-","","",""
"தவலபபு","118","கமதசதாழில, காலநவ்ட வளஙகள், காணி மறறும் நீர்ப்பாசன அவமச்சர்",""
"","","3,858,000,000 
நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","273,000,000"
"","","47,781,000,000 
நிகழ்ச்சிததிட்டம் 02
அ்பிவிருததிச் சசயற்பாடுகள்","101,507,000,000"
