"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு","9","நிருவாக சமன்முவறயீடடு நியாயசவ்ப","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","48,600,000","900,000"
"தவலபபு","10","இலஞ்சம் 
அலலது  ஊழலகள் 
்பறறிய 
சாததுதலகவள 
புலனாயவு","",""
"","","சசயவதறகான ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","945,700,000","411,500,000"
"தவலபபு","11","நிதி ஆவணக்குழு அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","132,200,000","800,000"
"தவலபபு","13","இலஙவக மனித உாிவமகள் ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","358,500,000","90,500,000"
"தவலபபு","16","்பாராளுமன்றம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","4,208,300,000","940,200,000"
"தவலபபு","17","்பாராளுமன்ற சவ்ப முதலவாின் அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","73,500,000","4,500,000"
"தவலபபு","18","்பாராளுமன்ற அரசாஙக கடசியின் முதறசகாலாசானின் அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","86,100,000","2,400,000"
"தவலபபு","19","்பாராளுமன்ற எதிர்க்கடசித தவலவர் அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","321,050,000","9,950,000"
"தவலபபு","20","சதர்தலகள்  ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","21,272,000,000","209,000,000"
"தவலபபு","21","சதசிய கணக்காயவு அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","3,288,800,000","1,062,000,000"
