"10","இலஞ்சம் அலலது","01002","இலஞ்சததிவனக்","150,000,000","50,000,000","275,000,000","-"
"","ஊழலகள் ்பறறிய","","கண்்டறிய இலஞ்சமாகப","","","",""
"","சாததுதலகவள","","்பயன்்படுததுவதறகான","","","",""
"","புலனாயவு சசயவதறகான","","முற்பணம்","","","",""
"","ஆவணக்குழு","","","","","",""
"11","நிதி ஆவணக்குழு","01101","அரச அலுவலர்களுக்கான","4,000,000","3,200,000","12,000,000","-"
"","அலுவலகம்","","முற்பணம்","","","",""
"12","்பாராளுமன்றம்","01601","அரச அலுவலர்களுக்கான","30,000,000","29,000,000","110,000,000","-"
"","","","முற்பணம்","","","",""
"13","்பாராளுமன்ற சவ்ப","01701","அரச அலுவலர்களுக்கான","2,000,000","1,700,000","7,000,000","-"
"","முதலவாின் அலுவலகம்","","முற்பணம்","","","",""
"14","்பாராளுமன்ற","01801","அரச அலுவலர்களுக்கான","3,000,000","2,000,000","9,000,000","-"
"","அரசாஙக கடசியின்","","முற்பணம்","","","",""
"","முதறசகாலாசானின்","","","","","",""
"","அலுவலகம்","","","","","",""
"15","்பாராளுமன்ற","01901","அரச அலுவலர்களுக்கான","4,000,000","3,000,000","10,000,000","-"
"","எதிர்க்கடசித தவலவாின்","","முற்பணம்","","","",""
"","அலுவலகம்","","","","","",""
"16","சதர்தலகள் ஆவணக்குழு","02001","அரச அலுவலர்களுக்கான","32,000,000","28,000,000","100,000,000","-"
"","","","முற்பணம்","","","",""
"17","சதசிய கணக்காயவு","02101","அரச அலுவலர்களுக்கான","80,000,000","60,000,000","200,000,000","-"
"","அலுவலகம்","","முற்பணம்","","","",""
"18","நிர்வாகததிறகான","02201","அரச அலுவலர்களுக்கான","1,000,000","900,000","4,500,000","-"
"","்பாராளுமன்ற","","முற்பணம்","","","",""
"","ஆவணயாளர் அலுவலகம்","","","","","",""
"19","கணக்காயவு சசவவகள்","02301","அரச அலுவலர்களுக்கான","3,700,000","500,000","5,000,000","-"
"","ஆவணக்குழு","","முற்பணம்","","","",""
"20","சதசிய ச்பறுவக","02401","அரச அலுவலர்களுக்கான","2,500,000","400,000","5,000,000","-"
"","ஆவணக்குழு","","முற்பணம்","","","",""
"21","எலவல நிர்ணய","02501","அரச அலுவலர்களுக்கான","1,000,000","250,000","3,000,000","-"
"","ஆவணக்குழு","","முற்பணம்","","","",""
"22","புததசாசன, சமய மறறும்","10101","அரச அலுவலர்களுக்கான","50,000,000","38,000,000","220,000,000","-"
"","கலாசார அலுவலகள்","","முற்பணம்","","","",""
"","அவமச்சர்","","","","","",""
"23","நிதி, திட்டமி்டல மறறும்","10201","அரச அலுவலர்களுக்கான","20,000,000","17,000,000","75,000,000","-"
"","ச்பாருளாதார அ்பிவிருததி","","முற்பணம்","","","",""
"","அவமச்சர்","","","","","",""
