"2025 ஆம் ஆண்டின் 3 ஆம் இலக்க, ஒதுக்ககீட்டுச் சட்்டம்","7",""
"(அ) 
அததவகய 
  சசயற்பாடு 
  சதா்டர்்பான 
  எலலா","",""
"ஆகக்  கூடிய  எலவலகவளயும்  அலலது  அவறறுள்","",""
"எவறவறயும்; அதது்டன்","",""
"(ஆ)  அததவகய 
  சசயற்பாடு 
  சதா்டர்்பிலான 
  ஆகக்","",""
"குவறநத எலவலவயயும்;","",""
"ஏற்பாடு 
சசயவதன்  மூலமும், 
தீர்மானததின்  மூலமும்","",""
"திருததலாம்.","",""
"10.  2025  சனவாி  01  ஆந  திகதியன்று 
  சதா்டஙகி  2025","","அரசியலவமப்பின்"
"ஏப்பிறல  30  ஆந  திகதியன்று  முடிவவ்டயும்  காலப்பகுதிக்கான","","150(2) உறுபபுவரயின்"
"சசலவினததிறகு  நிதி  ஏற்பாடு  சசயகின்ற  2024  ஆம்  ஆண்டின்","","கீழ் நிவறசவறறப்பட்ட"
"44 ஆம்  இலக்க,  ச்பாது  நிதி  முகாவமததுவ  சட்டததின்  23 ஆம்","","தீர்மானததின் கீழ்"
"்பிாிவின் 
(1)  உட்பிாிவின்  நியதிகளின்  ்படி  வாக்குப  ்பதிவுக்","","சசயயப்பட்ட சில"
"கணக்கு தீர்மானம் அரசியலவமப்பின் 150 ஆம் உறுபபுவரயின்","","சசலவினஙகள் மறறும்"
"(2)  ஆம்  ்பநதியின்  கீழ்,  2024  டிசம்்பர்  06  ஆம்  திகதியில","","முற்பணஙகள்"
"்பாராளுமன்றததில நிவறசவறறப்பட்ட தீர்மானததில உள்ளவவ","",""
"எது எவவாறிருப்பினும் :","",""
"(அ) 
அததீர்மானம்  மூலம்  முதலாம்  அட்டவவணயில","",""
"குறிததுவரக்கப்படடுள்ள 
ஏசதனும் 
தவலப்பின்","",""
"கீழ்  காணப்படும்  ஏசதனும்  நிகழ்ச்சிததிட்டததிறகு,","",""
"அததவகய தீர்மானஙகளினால குறிதசதாதுக்கப்பட்ட","",""
"்பணஙகளிலிருநது  அநதநத  காலப்பகுதியின்  ச்பாது","",""
"சசலவி்டப்படடுள்ள  எலலாப 
்பணதசதாவககளும்,","",""
"இச்சட்டம்  சதா்டஙகும்  சததிக்கு  சநர்  முறச்பாநத","",""
"நாளன்று  சசலவழிக்கப்ப்டாததுமான  எவவசயனும்","",""
"்பணஙகளும் 
இச்சட்டததிறகான 
எவவசயனும்","",""
"முதலாம் அட்டவவணயில குறிததுவரக்கப்பட்டவாறு","",""
"சநசராதத தவலப்பின் கீழ் காணப்படுகின்ற சநசராதத","",""
"நிகழ்ச்சிததிட்டததிறகுக் 
குறிதசதாதுக்கப்பட்ட","",""
"்பணஙகளுள் 
உள்ள்டக்கப்பட்டதாக 
எலலா","",""
"சநாக்கஙகளுக்காகவும் கருதப்படுதல சவண்டும்;","",""
"(ஆ)  அததீர்மானஙகளின் 
மூலம் 
இரண்்டாம்","",""
"அட்டவவணயில 
குறிததுவரக்கப்படடுள்ள","",""
"ஏசதனும்  தவலப்பின்  கீழ்  காணப்படும்  ஏசதனும்","",""
"நிகழ்ச்சிததிட்டததிறகு அததவகய தீர்மானஙகளினால","",""
"குறிதசதாதுக்கப்பட்ட 
்பணஙகளிலிருநது 
குறிதத","",""
"காலப்பகுதியின் 
ச்பாது 
சசலவி்டப்படடுள்ள","",""
"எலலாப 
்பணதசதாவககளும், 
இச்சட்டம்","",""
"சதா்டஙகும்  சததிக்கு 
  சநர்முறச்பாநத 
நாளன்று","",""
"இச்சட்டததிறகான 
இரண்்டாம் 
அட்டவவணயில","",""
"குறிததுவரக்கப்பட்டவாறு  சநசராதத  தவலப்பின்கீழ்","",""
"காணப்படும் 
சநசராதத 
நிகழ்ச்சிததிட்டததிறகுக்","",""
"குறிதசதாதுக்கப்பட்ட 
்பணஙகளுள்","",""
