"88","முகாவமததுவ சசவவகள்","24201","அரச அலுவலர்களுக்கான","5,000,000","4,000,000","18,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
"89","அ்பிவிருததி நிதித","24301","அரச அலுவலர்களுக்கான","4,000,000","4,000,000","12,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
"90","வர்ததக முதலீடடு","24401","அரச அலுவலர்களுக்கான","5,000,000","3,000,000","15,000,000","-"
"","சகாள்வகத திவணக்களம்","","முற்பணம்","","","",""
"91","அரசாஙக நிதித","24501","அரச அலுவலர்களுக்கான","5,000,000","4,000,000","13,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
"92","உள்நாடடு இவறவாித","24601","அரச அலுவலர்களுக்கான","70,000,000","90,000,000","400,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
"93","இலஙவகச் சுஙகம்","24701","அரச அலுவலர்களுக்கான","55,000,000","50,000,000","250,000,000","-"
"","","","முற்பணம்","","","",""
"94","இலஙவக சுஙகம்","24702","வகப்பறறப்பட்ட, தடுதது","20,000,000","8,000,000","80,000,000","-"
"","","","வவக்கப்பட்ட ச்பாருடக","","","",""
"","","","ளுக்கான முற்பணக்","","","",""
"","","","கணக்கு","","","",""
"95","மதுவாித திவணக்களம்","24801","அரச அலுவலர்களுக்கான","45,000,000","45,000,000","140,000,000","-"
"","","","முற்பணம்","","","",""
"96","திவறசசாிச்","24901","அரச அலுவலர்களுக்கான","8,000,000","6,000,000","23,000,000","-"
"","சசயற்பாடுகள்","","முற்பணம்","","","",""
"","திவணக்களம்","","","","","",""
"97","அரச கணக்குகள்","25001","அரச அலுவலர்களுக்கான","7,000,000","5,000,000","20,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
"98","அரச கணக்குகள்","25002","ஏவனய அரசுகளுக்கான","1,125,000","800,000","700,000","-"
"","திவணக்களம்","","முற்பணக்","","","",""
"","","","சகாடுப்பனவுகள்","","","",""
"99","அரச கணக்குகள்","25003","நானாவித முற்பணஙகள்","10,000,000","3,000,000","150,000,000","-"
"","திவணக்களம்","","","","","",""
"100","விவல மதிபபீடடுத","25101","அரச அலுவலர்களுக்கான","35,000,000","30,000,000","115,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
"101","சதாவக மதிபபு மறறும்","25201","அரச அலுவலர்களுக்கான","60,000,000","40,000,000","250,000,000","-"
"","புள்ளி வி்பரவியல","","முற்பணம்","","","",""
"","திவணக்களம்","","","","","",""
"102","ஓயவூதியத திவணக்களம்","25301","அரச அலுவலர்களுக்கான","65,000,000","48,000,000","210,000,000","-"
"","","","முற்பணம்","","","",""
"103","்பதிவாளர் நாயகம்","25401","அரச அலுவலர்களுக்கான","150,000,000","92,000,000","408,000,000","-"
"","திவணக்களம்","","முற்பணம்","","","",""
