"தவலபபு","","","மீண்டுவரும்","மூலதன"
"இல.","","","சசலவினம்","சசலவினம்"
"","","","ரூ்பா","ரூ்பா"
"தவலபபு இல. 1 - 25","","விசச்ட சசலவினக் கூறுகள்","",""
"","","35,944,020,000 
மீண்டுவரும்","",""
"","","9,487,000,000 
மூலதன","",""
"அவமவு வருமாறு :-","","","",""
"தவலபபு","1","அதிசமதகு சனாதி்பதி","",""
"","","நிகழ்ச்சிததிட்டம் 01 
சசயலமுவறச் சசயற்பாடுகள்","2,518,980,000","354,000,000"
"","","நிகழ்ச்சிததிட்டம் 02  
அ்பிவிருததிச் சசயற்பாடுகள்","20,000,000","6,100,000,000"
"தவலபபு","2","்பிரதம அவமச்சர் அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","1,099,000,000","71,000,000"
"தவலபபு","4","உயர் நீதிமன்ற நீதி்பதிகள்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","451,500,000","30,500,000"
"தவலபபு","5","அவமச்சரவவ அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","205,250,000","25,750,000"
"தவலபபு","6","அரசாஙக சசவவ ஆவணக்குழு அலுவலகம்","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","319,240,000","16,000,000"
"தவலபபு","7","நீதிச் சசவவ ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","158,200,000","4,100,000"
"தவலபபு","8","சதசிய ச்பாலிஸ் ஆவணக்குழு","",""
"","","நிகழ்ச்சிததிட்டம் 01
சசயலமுவறச் சசயற்பாடுகள்","224,400,000","12,500,000"
