"","6","","oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj",""
"","","","^ixia:d.; lsÍfï&",""
"","","10'","ixia:dfõ uqødj ixia:dfõ idudðlhka fofokl= bÈßmsg","oyï  iNdfõ"
"","","","","uqødj'"
"","","§ yer"" ljr jQ fyda idOk m;%hlg fkd;eìh hq;= w;r"" tlS","",""
"","",";eke;a;ka úiska Tjqka meñK isák njg i,l=Kla jYfhka","",""
"","","tlS idOk m;%fhys ;u kï w;aika l< hq;= h' ;j o"" tu","",""
"5","","w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a w;aika","",""
"","","lsÍulg mßndysrj úh hq;= h'","",""
"","","11'","ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","","","wkHhkaf.a"
"","","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla","",""
"","","","","whs;sjdislï"
"","","fyda n,mEula fkdúh hq;= h'","",""
"","","","","wdrlaId lsÍu'"
"","","12'","fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"10","","","",""
"","","","","we;s  jQ  úg"
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","","","isxy, NdId"
"","","n,meje;aúh hq;= h'","",""
"","","","","mdGh"
"","","","","n,meje;aúh"
