"","2","oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj"
"","","^ixia:d.; lsÍfï&"
"","","^w& fndÿ  ms<sfj;a  mqrK  ksjka  u`.  wruqK  lr  .;a"
"","","m%;sm;a;s mQcdjg uq,a;ek § lghq;= lrk .sys meúÈ"
"","","msßila ìyslr .ekSu;"
"","","^wd& O¾u {dkh Wfoid oyï .%ka: bÈßm;a lsÍu yd kjl"
"5","","msßia  fjkqfjka  ffokslj  iS,""  iudê""  m%×  jeãu"""
"","","O¾u idlÉPd meje;aùu yd O¾u wkqYdikd Y%jKhg"
"","","bv m%ia:d i,id §u;"
"","","^we& oyï iNdjg wh;a jk wdh;khka ys"" isõjkla msßif.a"
"","","úkh  .re;ajh  Wfoid  oeÈ.u  Y%S  ffu;%S  m%{d¾:"
"10","","kdysñhka úiska wkq±k jÞ< lÓldj;a iqrlaIs; fldg"
"","","l%shdfõ fhoùu i|yd mshjr .ekSu;"
"","","^wE& O¾u wjfndaOhg ,eÈ isõjkla msßif.a wjfndaOh"
"","","ÈhqKq lr .ekSu i|yd Wmldr jk oyï .%ka:hla"
"","","jd¾Islj bÈßm;a lsÍug mshjr .ekSu yd O¾ufha;a"""
"15","","úkfha;a .eUqre w¾: we;s ;eka wjfndaOh we;s jeäysá"
"","","NslaIQKa  jykafia,d  úiska  kjl  meúÈ  msßig  iy"
"","","Þhl msßig wjfndaO lr §ug mshjr .ekSu;"
"","","^b& nd,  jhfia  miqjk  msßi  fjkqfjka  .=Kd;aul"
"","","wOHdmkhla i|yd myiqlï ie,iSu;"
"20","","^B& YS%  iïfndaê  wdrKH  fiakdikj,  iudkd;au;dj"
"","","we;sfldg iÕi;= isõmih meúÈ msßif.a mßyrKh"
"","","yd mdßfNdackhg muKla fhoùug lghq;= lsÍu;"
"","","^W& oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdjg"
"","","wh;a Y%S iïfndaê wdrKH fiakdikj, yd isõjkla"
"25","","msßif.a mrud¾: uqÿkam;a lr .ekSug wjYH ys;lr"
"","","yd wdkqIx.sl jk fjk;a ld¾hhka bgq lsÍu;"
"","","^W!& oeÈ.u Y%S ffu;%S m%{d¾: fn!oaO wOHdmk oyï iNdj"
"","","u.ska  wkqu;  lrf.k  we;s  jHjia:djg"
"","","wkkql+,;djhla we;s fkdjk mßÈ lghq;= lsÍu;"
