"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"7","0.0082","The State","–","Full","1st Class","–","Road"
"33","0.0019","The State","–","Full","1st Class","–","Road"
"39","0.0327","The State","–","Full","1st Class","–","Road"
"49","0.0093","The State","–","Full","1st Class","–","Road"
"60","0.0172","The State","–","Full","1st Class","–","Canal"
"62","0.0025","The State","–","Full","1st Class","–","Canal"
"102","0.1289","The State","–","Full","1st Class","–","Road"
"104","0.0173","The State","–","Full","1st Class","–","Road"
