"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"11","0.1775","","Munasingha Gedara Piyadasa Munasingha 482822135v","Full","1st Class","–","–"
"","","Mawela, Maswela","","","","",""
"84","0.0217","The State","–","Full","1st Class","–","Foot path"
"88","0.1231","The State","–","Full","1st Class","–","Canal"
"90","0.0099","The State","–","Full","1st Class","–","Foot path"
"91","0.0058","The State","–","Full","1st Class","–","Canal"
"93","0.0663","The State","–","Full","1st Class","–","Canal"
