"","2","Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl"
"","","ixúOdkh  ^ixia:d.;  lsÍfï&"
"","","^wd&
.=KO¾u yd idrO¾u jeä ÈhqKq lsÍu;"
"","","^we&
mdi,a  YsIH""  msßfjka  YsIH  ysñhka  yd  jeäysá"
"","","ck;djf.a isxy,"" bx.%Sis"" ixialD;sl yd ;j;a NdIdjka"
"","","o"" mß.Kl fukau ld¾ñl ±kqu we;s lsÍu;"
"5","","^wE&
wd.ñl yd ixialD;sl jev igyka l%shdjg kexùu;"
"","","^b&
wm úydria:dkh yd iïnkaO ifydaor úydria:dk yd"
"","","tu NslaIQka jykafia ixj¾Okh lsÍu"" wdrlaId lsÍu"
"","","yd ixrlaIKh lsÍu;"
"","","^B&
ixj¾Okh l< hq;= m%foaY ixj¾Okh lsÍu; iy"
"10","","^W&
by;  i|yka  mrud¾:  idlaId;a  lr  .ekSu  i|yd"
"","","wdkqIx.sl jkakd jQ fyda ys;lr jkakd jQ fjk;a"
"","","ish¨ foa lsÍu'"
