"","28
Central Bank of Sri Lanka",""
"","as may be determined by the Monetary Policy Board, on the",""
"","amount maintained as a reserve or a part thereof.",""
"","(3)
Where  the  reserves  maintained  by  any  licensed",""
"","commercial bank or relevant financial institution are below",""
"5","the  reserves  required  to  be  maintained  by  such  licensed",""
"","commercial  bank  or  relevant  financial  institution,  such",""
"","licensed  commercial  bank  or  relevant  financial  institution",""
"","shall pay to the Central Bank, an interest on the amount of",""
"","the  deficiency  at  such  rate  as  may  be  determined  by  the",""
"10","Monetary Policy Board.",""
"","34.
Where  a  licensed  commercial  bank  or  a  relevant","Consequences"
"","","of  reserve"
"","financial institution regularly fails to maintain the reserves",""
"","","deficiencies"
"","required to be maintained by such licensed commercial bank",""
"","or  relevant  financial  institution  under  subsection  (1)  of",""
"15","section 32, the Monetary Policy Board may, in the interest",""
"","of the national economy, make order –",""
"","(a)
prohibiting  or  restricting  the  making  of  loans  or",""
"","investments by such licensed commercial bank or",""
"","relevant  financial  institution;",""
"20","(b)
prohibiting  the  application  of  the  whole  or  any",""
"","specified  part  of  the  net  profits  of  such  licensed",""
"","commercial  bank  or  relevant  financial  institution",""
"","for  the  purpose  of  payment  of  a  dividend  to  its",""
"","shareholders.",""
"25","35.
The Monetary Policy Board may recommend to the","Operational"
"","","methods  of"
"","Governing Board to adopt such other methods of monetary",""
"","","monetary"
"","control as may be authorized by this Act.",""
"","","control"
"","36.
(1)
In exceptional circumstances, the Central Bank","Liquidity"
"","","assistance  to"
"","may, on such terms and conditions as the Governing Board",""
"","","financial"
"30","determines,  grant  liquidity  assistance  to  a  financial",""
"","","institutions"
"","institution, or for its benefit-",""
"","(a)
under  such  rate  as  the  Governing  Board  may",""
"","determine  which  shall  be  above  the  prevailing",""
"","market rate; and",""
