"","67
Central Bank of Sri Lanka",""
"","(3)  The  Central  Bank  shall  establish  special  reserve",""
"","accounts to record unrealized gains and losses arising from",""
"","exchange  rates  and  unrealized  gains  arising  from  market",""
"","price revaluation due to its positions in foreign currencies,",""
"5","gold,  financial  instruments,  and  other  financial  assets",""
"","recorded  in  the  income  statement  in  line  with  the",""
"","internationally  recognized  financial  reporting  framework",""
"","as approved by the Governing Board, prior to distribution",""
"","of profits.",""
"10","95.
(1) Before the expiration of forty-five days after the","Profits,  losses"
"","","and"
"","end of each financial year, the Central Bank shall determine",""
"","","distributable"
"","its net profits or losses, and distributable earnings.",""
"","","earnings"
"","(2)  (a)  The  earnings  available  for  distribution  shall  be",""
"","determined by deducting from the net profits after tax the",""
"15","total  amount  of  unrealized  revaluation  gains  arising  from",""
"","price  revaluations  and  unrealized  revaluation  gains  and",""
"","losses  arising  from  exchange  rates,  and  by  allocating  an",""
"","equivalent amount to the respective unrealized revaluation",""
"","reserve accounts.",""
"20","(b) Unrealized revaluation losses arising from exchange",""
"","rates  shall  be  transferred  to  the  respective  unrealized",""
"","revaluation  reserve  account  until  such  revaluation  reserve",""
"","account has a zero balance, after which the losses shall be",""
"","covered by the retained earnings.",""
"","96.
 (1) Before the expiration of sixty days after the end","Allocation  of"
"25","",""
"","","distributable"
"","of each financial year, the Governing Board shall, based on",""
"","","earnings"
"","the  income  statement,  statement  of  financial  position,",""
"","statement of cash flows and statement of changes in equity",""
"","of such financial year, allocate the distributable earnings in",""
"30","accordance with the following provisions:–",""
"","(a)
Firstly  -  the  Central  Bank  may  establish  special",""
"","reserves for such purposes as the Governing Board",""
"","may deem fit;",""
