"","95
Central Bank of Sri Lanka",""
"","date shall be deemed to be the members of the Governing",""
"","Board under this Act, and shall continue to be members of",""
"","the Governing Board under this Act until the expiration of",""
"","the term of their respective offices.",""
"5","(3) The persons who continue to be the Governor of the",""
"","Central  Bank  or  the  members  of  the  Governing  Board  in",""
"","terms of the provisions of subsections (1) and (2) shall be",""
"","eligible for reappointment to any office under this Act:",""
"","Provided however, any such person shall not serve for a",""
"10","term exceeding twelve years including the period such person",""
"","served as the Governor of the Central Bank or an appointed",""
"","member,  under  the  provisions  of  the  Monetary  Law  Act",""
"","(Chapter 422).",""
"","126.
(1) Notwithstanding the prohibition in section 86","Provisional"
"","","advances"
"15","of  this  Act,  the  Central  Bank  may  make  new  direct",""
"","provisional  advances  to  the  Government  to  finance",""
"","expenditures  authorized  to  be  incurred  out  of  the",""
"","Consolidated  Fund  within  the  first  month  of  the  financial",""
"","year:",""
"20","Provided  however,  every  such  new  advance  shall  be",""
"","repaid within a period of not exceeding six months and the",""
"","total amount of such advances outstanding shall not exceed",""
"","ten per centum of the revenue of the first four months of the",""
"","preceding financial year as reported in the half yearly report",""
"25","published by the Ministry of the Minister under the Fiscal",""
"","Management  (Responsibility)  Act,  No.  3  of  2003  for  the",""
"","relevant period.",""
"","(2) Such new advances shall bear interest at prevailing",""
"","market-related rates as determined by the Central Bank.",""
"30","(3) Such new advances shall not be made to refinance the",""
"","outstanding credit of the Central Bank to the Government",""
"","on the appointed date.",""
