"","4","","Central Bank of Sri Lanka"
"","","(f)","register,  license,  regulate  and  supervise  financial"
"","","","institutions;"
"","","(g)","resolve  financial  institutions  regulated  and"
"","","","supervised by the Central Bank;"
"5","","(h)","adopt  and  implement  macroprudential  policy"
"","","","measures;"
"","","(i)","collect and produce statistics;"
"","","(j)","act  as  financial  advisor  and  banker  to  the"
"","","","Government;"
"10","","(k)","act as fiscal agent of the Government to the extent"
"","","","provided for by or under any written law;"
"","","(l)","inform the Parliament, Government, and the public"
"","","","about its policies and operations;"
"","","(m)","cooperate  with  and  participate  in  international"
"15","","","organizations,  including  public  international"
"","","","financial institutions, and cooperate with domestic"
"","","","and foreign public institutions, concerning matters"
"","","","related to its objects;"
"","","(n)","promote financial inclusion in Sri Lanka;"
"20","","(o)","establish  deposit  insurance  and  liquidity  support"
"","","","schemes as means of securing the financial system"
"","","","stability;"
"","","(p)","hold,  sell  and  dispose  of  property,  both  movable"
"","","","and immovable, and enter into contracts;"
"25","","(q)","acquire  and  hold  such  assets  and  incur  such"
"","","","liabilities as it may deem necessary; and"
"","","(r)","generally,  do  all  such  acts  and  things  as  are"
"","","","necessary  for,  or  incidental  or  conducive  to  the"
"","","","carrying  out  or  attainment  of  the  objects  of  the"
"30","","","Central Bank."
