"","","21
Central Bank of Sri Lanka",""
"","20.","Any  person  who  ceases  to  be  a  member  of  the","Restriction"
"","","","o n"
"","Governing  Board  or  the  Monetary  Policy  Board  shall  not","",""
"","","","subsequent"
"","serve  in  any  capacity  whatsoever,  in  or  for,  any  financial","",""
"","","","actions"
"","institution until the expiration of a period of one year from","",""
"5","the date of such cessation.","",""
"","21.","(1) Notwithstanding anything to the contrary in any","Remuneration"
"","other written law, the remuneration of the Governor of the","",""
"","Central Bank and the allowances payable to the appointed","",""
"","members shall be determined by the Parliament.","",""
"10","(2)","The  amount  of  remuneration  and  allowances",""
"","determined  under  subsection  (1)  shall  be  specified  in  the","",""
"","letter of appointment issued to such Governor and appointed","",""
"","members, and such remuneration shall not be reduced during","",""
"","the terms of office of such Governor and appointed members.","",""
"15","(3)","No remuneration or allowance shall be based on the",""
"","profits of the Central Bank or any of its revenues.","",""
"","22.","The  Governing  Board  shall  adopt  such  Codes  of","Codes  of"
"","","","conduct"
"","Conduct  applicable  to  members  of  the  Governing  Board","",""
"","and the Monetary Policy Board.","",""
