"","38
Central Bank of Sri Lanka",""
"","57.
(1) Where, in any proceedings in any court, it has to","Conclusive"
"","","evidence  of"
"","be  determined  whether  a  document  purporting  to  be  a",""
"","","imitation  of  a"
"","currency note is an imitation of a currency note, a certificate",""
"","","currency"
"","under the hand of the Governor of the Central Bank to the","note"
"5","effect that such document is an imitation of a currency note",""
"","and is not a currency note issued or deemed to be issued by",""
"","the Central Bank shall be received in such proceedings as",""
"","conclusive  evidence  of  the  fact  that  such  document  is  an",""
"","imitation of a currency note.",""
"10","(2)  The  Governor  of  the  Central  Bank  who  issues  a",""
"","certificate under this section shall not be examined or cross-",""
"","examined with respect to that certificate.",""
"","(3) Every certificate issued under this section shall be in",""
"","a form as may be determined by the Governing Board.",""
"15","58.
(1) Where, in any proceedings in any court, it has to","Conclusive"
"","","evidence  of"
"","be determined whether an article purporting to be a coin or",""
"","","imitation  of  a"
"","a current coin is an imitation of such coin or current coin, a","coin  or"
"","certificate  under  the  hand  of  the  Governor  of  the  Central","current  coin"
"","Bank to the effect that such article is an imitation of a coin",""
"20","or a current coin, as the case may be, and is not a coin or a",""
"","current coin issued or deemed to be issued by the Central",""
"","Bank, shall be received in such proceedings as conclusive",""
"","evidence of the fact that such article is an imitation of a coin",""
"","or current coin.",""
"25","(2)  The  Governor  of  the  Central  Bank  who  issues  a",""
"","certificate under this section shall not be examined or cross-",""
"","examined with respect to that certificate.",""
"","(3) Every certificate issued under this section shall be in",""
"","a form as may be determined by the Governing Board.",""
"30","(4)
In  this  section,  the  expression  “current  coin”  shall",""
"","have the same meaning as in the Penal Code.",""
