"","14
Central Bank of Sri Lanka",""
"","15.
(1)  The  Minister  shall,  having  regard  to  the","Appointment"
"","","of  the"
"","provisions of section 17, recommend to the President-",""
"","","Governor"
"","","and  other"
"","(a)
the  name  of  a  person  to  be  appointed  as  the",""
"","","appointed"
"","Governor of the Central Bank; and",""
"","","members  and"
"","","the  Senior"
"5","(b)
the names of persons to be appointed as members","Deputy"
"","of the Governing Board referred to in paragraph (b)","Governor  of"
"","","the  Central"
"","of subsection (2) of section 8 and the experts of the",""
"","","Bank"
"","Monetary Policy Board referred to in paragraph (c)",""
"","of subsection (1) of section 12 (in this Act referred",""
"10","to as the “appointed members”).",""
"","(2)
In  recommending  the  names  of  persons  to  be",""
"","appointed as members of the Governing Board referred to in",""
"","paragraph  (b)  of  subsection  (2)  of  section  8,  the  Minister",""
"","shall  take  into  account  the  desirability  of  promoting",""
"15","diversity in the membership of the Governing Board.",""
"","(3)
Upon  the  receipt  of  the  recommendations  of  the",""
"","Minister  under  subsection  (1),  if  the  President  is  satisfied",""
"","with  the  suitability  of  the  persons  so  recommended,  the",""
"","President shall recommend the names of such persons to the",""
"20","Constitutional  Council  for  approval.",""
"","(4)
Upon the receipt of approval of the Constitutional",""
"","Council  under  subsection  (3),  the  President  shall  appoint",""
"","such persons as the Governor of the Central Bank and the",""
"","other members of the Governing Board and the Monetary",""
"25","Policy Board.",""
"","(5)
Where the President is of the view that any person",""
"","recommended under subsection (1) is not suitable for such",""
"","appointment, the President shall, in writing, communicate",""
"","such fact along with reasons therefor to the Minister and the",""
"30","Minister shall table such communication in Parliament.",""
"","(6)
Where  the  Minister  receives  a  communication",""
"","referred  to  in  subsection  (5),  he  shall  recommend  to  the",""
"","President another person. The provisions of subsections (2),",""
"","(3),  (4)  and  (5)  shall  apply  to  the  recommendation  made",""
"35","under this subsection.",""
