"","24","","Central Bank of Sri Lanka",""
"","","27.","The Central Bank shall publish a report once in six","Publication"
"","","","","of  report  on"
"","","months explaining recent movements in inflation, sources","",""
"","","","","inflation"
"","","of inflation and medium-term projections for inflation and","",""
"","","key risks to such projections.","",""
"5","","28.","(1)  Where  the  Monetary  Policy  Board  anticipates","Action  to"
"","","","","preserve"
"","","economic  disturbances  that  are  likely  to  threaten  the","",""
"","","","","price  stability"
"","","domestic price stability in Sri Lanka or there are abnormal","",""
