"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","CENTRAL BANK OF SRI LANKA",""
"","A",""
"","BILL",""
"","to  provide  for  the  establishment  of  the  Central  Bank  of  Sri  Lanka;",""
"","for the repeal of the Monetary Law Act  (Chapter 422); and to provide for",""
"","matters connected therewith or incidental thereto",""
"","————————",""
"","Presented by the Prime Minister and Minister of Public Administration,",""
"","Home Affairs, Provincial Councils and Local Government",""
"","on 07th of March, 2023",""
"","(Published in the Gazette on February  23, 2023)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 167]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 170.00","","Postage : Rs. 150.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
