"","","17
Central Bank of Sri Lanka"
"","(b)","is subject to an investigation or inquiry consequent"
"","","upon being served with notice of a charge involving"
"","","fraud, deceit, dishonesty or other similar criminal"
"","","activity,  by  any  regulatory  authority,  supervisory"
"5","","authority, professional association, commission of"
"","","inquiry, tribunal or any other body established by"
"","","law, in Sri Lanka or abroad;"
"","(c)","has  been  convicted  by  any  court  in  Sri  Lanka  or"
"","","abroad in respect of a crime involving dishonesty"
"10","","or  committed  in  connection  with  financial"
"","","management  or  of  any  offence  involving  moral"
"","","turpitude;"
"","(d)","is an undischarged insolvent or has been declared"
"","","bankrupt  by  a  court  of  competent  jurisdiction  in"
"15","","Sri Lanka or abroad;"
"","(e)","has failed to satisfy any judgement or order of any"
"","","court whether in Sri Lanka or abroad, or to repay a"
"","","debt;"
"","(f)","has  been  declared  by  a  court  of  competent"
"20","","jurisdiction in Sri Lanka or abroad, to be of unsound"
"","","mind;"
"","(g)","has been  removed or suspended by  an order of a"
"","","regulatory or supervisory authority from serving as"
"","","a director, chief executive officer or other officer in"
"25","",""
"","","any financial institution or corporate body, in Sri"
"","","Lanka or abroad;"
"","(h)","was  a  chief  executive  officer  or  held  any  other"
"","","position of authority in any financial institution –"
