"","participant to take, or refrain from taking, actions",""
"10","that are necessary to restore compliance.",""
"","(2)  The  Central  Bank  shall  have  the  power  to  collect",""
"","relevant  data  or  information  directly  from  any  person  or",""
"","institution in order to achieve its macroprudential objectives.",""
"","68.
  (1)  The  Central  Bank  shall  prescribe  the  criteria","Designation"
"","","of"
"15","that  are  used  to  designate  a  financial  sector  participant  as",""
"","","systemically"
"","systemically important.",""
"","","important"
"","","financial"
"","","sector"
"","(2)  Nothing  provided  for  in  subsection  (1)  shall  be",""
"","","participants"
"","construed  so  as  to  entitle  any  financial  sector  participant",""
"","designated as systemically important to claim any form of",""
"20","guarantee  or  credit  or  other  support  from  any  public",""
"","authority.",""
"","69.
The Central Bank shall, if it considers necessary to","Central  Bank"
"","","to  propose"
"","prevent or mitigate a systemic risk with powers other than",""
"","","recommendations"
"","macroprudential instruments as provided for in subsection",""
"","","to  the"
"25","(1) of section 66, or if such risk is likely to be arising from","Financial"
"","","System"
"","the  behaviour  of  any  class  of  financial  sector  participants",""
"","","Oversight"
"","outside  of  the  Central  Bank’s    regulatory  or  supervisory",""
"","","Committee"
"","authority,  propose  to  the  Financial  System  Oversight",""
"","Committee,  recommendations  to  be  issued  to  relevant",""
"30","public  authorities  or  to  financial  sector  authorities,  under",""
"","section  75.",""
