"","1990 Rtnrhpa kd;wr; rl;lk;"
"epjpahz;Lk;","19. (1) kd;wj;jpd; epjpahz;L MdJ gQ;rhq;f Mz;lhjy;"
"fzf;Ffspd;",""
"","Ntz;Lk;."
"fzf;fha;Tk;.",""
"","(2)  rigahdJ  kd;wj;jpd;  tUkhdk;>  nrytpdk;>"
"","nrhj;Jf;fs; kw;Wk; nghWg;Gfs; kw;Wk; NtW vy;yhf; nfhLg;"
"","gdTfs; gw;wpa Kiwahd fzf;Fg; Gj;jfq;fis itj;jpUf;fr;"
"","nra;tpj;jy; Ntz;Lk;."
"","(3) gfpuq;f $l;Lj;jhgdq;fspd; fzf;Ffis fzf;fha;T"
"","nra;tJ njhlh;ghf murpayikg;gpd; 154 Mk; cWg;Giuapd;"
"","Vw;ghLfs; kd;wj;jpd; fzf;Ffis fzf;fha;T nra;tjw;F"
"","Vw;Gilajhjy; Ntz;Lk;."
"","(4) rigahdJ> fzf;fha;thsUila mwpf;ifahdJ ve;j"
"","epjpahz;Lf;F  njhlh;GWfpd;wNjh  me;j  epjpahz;bd;"
"","Kbtpd; E}w;wp Ik;gJ ehl;fspDs; mikr;rUf;F mj;jifa"
"","mwpf;ifAld; Nrh;j;J fzf;fha;Tnra;ag;gl;l fzf;Ffspd;"
"","$w;iw rkh;g;gpj;jy; Ntz;Lk;. mikr;rh; mjidg; ngw;Wf;"
"","nfhz;L  ,uz;L  khjq;fspDs;  mj;jifa  $w;iwAk;"
"","mwpf;ifiaAk; ghuhSkd;wk; Kd;dh; ,Ljy; Ntz;Lk;."
