"20","","2018 Mk; Mz;bd; 18 Mk; ,yf;f>"
"","","1990 Rtnrhpa kd;wr; rl;lk;"
"","(x)","VNjDk; tof;fpy; my;yJ tof;F eltbf;iffspy;"
"","","VNjDk; ePjpkd;wj;jpdhy; [p<vy; ,w;F rhjfkhf"
"","","my;yJ mjw;F vjpuhf gjpag;gl;l jPh;g;Gfs;> jPh;it"
"","","fs; my;yJ fl;lisfs; ahTk; epakpf;fg;gl;l Njjp"
"","","ad;Wk;  mjd;  gpd;dUk;  kd;wj;jpw;F  rhjfkhf"
"","","my;yJ mjw;nfjpuhf gjpag;gl;l jPh;g;Gfs;> jPh;it"
"","","fs; my;yJ fl;lisfshff; fUjg;gLjy; Ntz;Lk;@"
"","(X)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","[p<vy; ,d; rhh;ghf cs;sjhd tpahghuf; Fwpfs;>"
"","","Mf;fThpik> nkd;nghUs; vd;gd cs;slq;fyhf"
"","","Gyikr; nrhj;Jf;fhd chpikfs; ahTk; me;epakpf;"
"","","fg;gl;l  Njjpad;Wk;  mjd;  gpd;dUk;  kd;wj;jpd;"
"","","rhh;ghd  mj;jifa  chpikfshff;  fUjg;gLjy;"
"","","Ntz;Lk;."
