"28","2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත","",""
"80","482","“ෙර(cid:335)ස්(cid:382)ා(cid:601)","“ෙර(cid:335)ස්(cid:382)ා(cid:601)"
"","","ජනරා(cid:610)වරයාෙ(cid:280)","ජනරා(cid:610)වරයාෙ(cid:280)"
"","","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)”"
"","","(එ(cid:252) වචන",""
"","","දැ(cid:250)ෙවන කවර ෙහ(cid:676)",""
"","","අවස්ථාවක)”",""
"81","514(1)","“ෙ(cid:572) පනත යටෙ(cid:430)","“ෙ(cid:572) පනත යටෙ(cid:430)"
"","","(cid:536)(cid:655)(cid:379)වන ලද අර(cid:575)දලට","(cid:536)(cid:655)(cid:379)වන ලද"
"","","බැර කර(cid:489) ලැ(cid:554)ය","අර(cid:575)දලට බැර කර(cid:489)"
"","","(cid:594)(cid:433) ය.”","ලැ(cid:554)ය (cid:594)(cid:433) ය.”"
"82","519(3)(ඇ)","“කා(cid:601)ය සඳහා","“කා(cid:601)ය සඳහා"
"","","ඇ(cid:431)කරග(cid:430) හ(cid:620)(cid:610)","ඇ(cid:431)කරග(cid:430) හ(cid:620)(cid:610)"
"","","ව්‍යාපාරයකට;”","ව්‍යාපාරයකට;”"
"83","පළ(cid:575)වන","“(cid:646)යයට දහයකට","“(cid:646)යයට දහයකට"
"","උපෙ(cid:610)ඛනය","ෙන(cid:675)අ(cid:397)”","ෙන(cid:675)අ(cid:397)”"
"","17(3)","",""
"84","පළ(cid:575)වන","“(cid:646)යයට අ(cid:649) පහකට","“(cid:646)යයට අ(cid:649) පහකට"
"","උපෙ(cid:610)ඛනය","ෙන(cid:675)අ(cid:397)”","ෙන(cid:675)අ(cid:397)”"
"","17(4)","",""
"85","පළ(cid:575)වන","“ක(cid:611)(cid:486) කල ප(cid:430) (cid:251)(cid:605)ම","“ක(cid:611)(cid:486) කල ප(cid:430)"
"","උපෙ(cid:610)ඛනය","ම(cid:412)ඩලය (cid:618)(cid:646)(cid:486) කර(cid:489)","(cid:251)(cid:605)ම ම(cid:412)ඩලය"
"","31(1)","ලැ(cid:554)ය හැ(cid:251) ය.”","(cid:618)(cid:646)(cid:486) කර(cid:489) ලැ(cid:554)ය"
"","","","හැ(cid:251) ය.”"
"86","හතරවන","“එ(cid:250) එ(cid:250) (cid:539)(cid:601)ව","“එ(cid:250) එ(cid:250) (cid:539)(cid:601)ව"
"","උපෙ(cid:610)ඛනය","(cid:618)භජන”","(cid:618)භජන”"
"","I වන ෙක(cid:675)ටස 7","",""
"87","හතරවන","“ඒ ෙක(cid:675)ටස් ෙහ(cid:676) ඍණ","“ඒ ෙක(cid:675)ටස් ෙහ(cid:676)"
"","උපෙ(cid:610)ඛනය","ප(cid:436)”","ඍණ ප(cid:436)”"
"","I වන ෙක(cid:675)ටස 9","",""
"88","හතරවන","“ඒකාබ(cid:458)ධ ව(cid:430)ක(cid:572) හා","“ඒකාබ(cid:458)ධ ව(cid:430)ක(cid:572)"
"","උපෙ(cid:610)ඛනය","බැරක(cid:572)”","හා බැරක(cid:572)”"
"","II වන ෙක(cid:675)ටස","",""
"","20(3)(ආ) (i)","",""
"89","හතරවන","“ව(cid:430)ක(cid:572) සහ බැරක(cid:572)”","“ව(cid:430)ක(cid:572) සහ"
"","උපෙ(cid:610)ඛනය","","බැරක(cid:572)”"
"","II වන ෙක(cid:675)ටස","",""
"","20(3)(ආ) (ii)","",""
"90","හතරවන","“ෙක(cid:675)ටස් ෙහ(cid:676) ඍණ","“ෙක(cid:675)ටස් ෙහ(cid:676) ඍණ"
"","උපෙ(cid:610)ඛනය","ප(cid:436)”","ප(cid:436)”"
"","II වන ෙක(cid:675)ටස","",""
