"","අංක 17 දරන සමාග(cid:572) පන(cid:431)(cid:486) ෙහ(cid:676) ෙ(cid:572) පන(cid:431)(cid:486)",""
"ඉව(cid:430) කරන ලද ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) අදහස් ෙ(cid:617).","",""
"130ආ.  සමාගම(cid:250)","ෙහ(cid:676)","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා"
"","(cid:618)(cid:646)(cid:486),  (cid:488)(cid:431)ප(cid:431)වරයා,  2006  අංක  6  දරන  (cid:576)ල්‍ය",""
"","ග(cid:489)ෙද(cid:489) වා(cid:601)තා (cid:251)(cid:605)ෙ(cid:572) පනත යටෙ(cid:430) (cid:536)(cid:655)(cid:379)වන ලද",""
"","(cid:576)ල්‍ය (cid:556)(cid:458)(cid:477) ඒකකය, ෙ(cid:601)(cid:283) අධ්‍ය(cid:250)ෂ-ජනරා(cid:610)වරයා,",""
"","ෙ(cid:458)(cid:629)ය ආදාය(cid:572) ෙක(cid:675)මසා(cid:604)ස් ජනරා(cid:610)වරයා, (cid:575)ද(cid:610)",""
"","(cid:618)(cid:630)(cid:458)(cid:477)කරණය,  (cid:436)ස්තවා(cid:463)(cid:486)ට  (cid:575)ද(cid:610)  සැප(cid:593)ම  ෙහ(cid:676)",""
"","ෙවන(cid:430)  ය(cid:572)  සාපරා(cid:478)  වරද(cid:250)  ස(cid:572)බ(cid:486)ධෙය(cid:486)",""
"","(cid:618)ම(cid:601)ශනය  (cid:251)(cid:605)ෙ(cid:572)  වග(cid:252)ම  ස(cid:655)ත  ය(cid:572)  රාජ්‍ය",""
