"","16","2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත"
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","","11.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  272  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (1)  වන"
"272 වන වග(cid:486)(cid:431)ය","",""
"","උපවග(cid:486)(cid:431)ෙ(cid:591)","(අ)  වන  ෙ(cid:326)දෙ(cid:591) 
(i)  වන  අ(cid:489)  ෙ(cid:326)දය  ඉව(cid:430)"
"සංෙශ(cid:676)ධනය (cid:251)(cid:605)ම","",""
"","","(cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553)."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","","12.  (cid:541)ධාන  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  341  වන  වග(cid:486)(cid:431)ය,  එ(cid:655)  (3)  වන"
"341 වන වග(cid:486)(cid:431)ය","",""
"","","උපවග(cid:486)(cid:431)ය ඉව(cid:430) කර ඒ ෙව(cid:489)වට පහත දැ(cid:250)ෙවන උපවග(cid:486)(cid:431)ය"
"සංෙශ(cid:676)ධනය","",""
"","","ආෙ(cid:458)ශ (cid:251)(cid:605)ෙම(cid:486) ෙම(cid:592)(cid:486) සංෙශ(cid:676)ධනය කර(cid:489) ලැෙ(cid:553):-"
"(cid:251)(cid:605)ම","",""
