"2025 අංක 12 දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත","","",""
"","(4)  සෑම  හාරක  සඳහා  (cid:621)  ෙක(cid:675)ටස්  බලප(cid:436)ය(cid:250)","",""
"","දර(cid:486)නකු (cid:618)(cid:646)(cid:486) ම ෙහ(cid:676) හාරක ෙක(cid:675)ටස් බලප(cid:436)ය(cid:250)","",""
"","දර(cid:486)නකු  (cid:618)(cid:646)(cid:486)  ම  2025  අංක  12  දරන  සමාග(cid:572)","",""
"","(සංෙශ(cid:676)ධන) පනත (cid:257)යා(cid:430)මක (cid:619)ෙ(cid:572) (cid:462)න (cid:646)ට (cid:462)න","",""
"","හැටක කාලය(cid:250) (cid:433)ළ (cid:463) ෙහ(cid:676) (3) වන උපවග(cid:486)(cid:431)ය","",""
"","යටෙ(cid:430)  අෙහ(cid:676)(cid:646)  (cid:619)මක  (cid:463),  එ(cid:252)  හාරක  සඳහා  (cid:621)","",""
"","ෙක(cid:675)ටස් බලප(cid:436)ය ෙහ(cid:676) හාරක ෙක(cid:675)ටස් බලප(cid:436)ය,","",""
"","123(1) වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන යටෙ(cid:430) ෙක(cid:675)ටස්","",""
"","ෙ(cid:610)ඛනෙ(cid:591)  කා(cid:601)ය  සඳහා,  (cid:611)යාප(cid:462)ං(cid:317)  කළ  හැ(cid:251)","",""
"ආකාරෙ(cid:591)","ෙක(cid:675)ටස්","බවට","ප(cid:604)ව(cid:601)තනය  කළ"
"(cid:594)(cid:433) ෙ(cid:617).”.","","",""
