"","වා(cid:601)තාගත  (cid:251)(cid:605)ම  සහ  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත","",""
"","දැ(cid:489)(cid:572) (cid:463)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.","",""
"","(3) සෑම සමාගම(cid:250) (cid:618)(cid:646)(cid:486) ම, 2025 අංක  12","",""
"","දරන සමාග(cid:572) (සංෙශ(cid:676)ධන) පනත (cid:257)යා(cid:430)මක වන","",""
"","(cid:462)නෙ(cid:591)  (cid:463)  (cid:621)  සමාගෙ(cid:572)  අ(cid:601)ථලා(cid:565)  අ(cid:592)(cid:431)ක(cid:606)ව(cid:486)","",""
"","(cid:536)(cid:664)බඳ  ෙත(cid:675)ර(cid:433)(cid:606),  (cid:487)ය(cid:573)ත  ආකෘ(cid:431)ෙය(cid:486)  සහ","",""
"ආකාරෙය(cid:486),","2025  අංක","12","දරන  සමාග(cid:572)"
"","(සංෙශ(cid:676)ධන)  පනත  (cid:257)යා(cid:430)මක  වන  (cid:462)න  (cid:646)ට","",""
"","(cid:462)න (cid:431)හ(cid:250) ඇ(cid:433)ළත තහ(cid:620)(cid:606) (cid:251)(cid:605)ම, වා(cid:601)තා (cid:251)(cid:605)ම,","",""
"වා(cid:601)තාගත  (cid:251)(cid:605)ම  සහ  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත","","",""
"","දැ(cid:489)(cid:572) (cid:463)ම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.","",""
