"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
23"
"","i`oyd jk fldñIka iNdj"
"","uyckhd fj; ,nd §ug lghq;= lsÍu isÿ lrkq ,eìh hq;= h'"
"","fldñIka iNdj úiska"" udOHj, ueÈy;aùu o we;=¿ j ish"
"","ks¾foaY i|yd mq¿,a m%pdrKhla ,nd §ug j.n,d.; hq;= h'"
"","^4& fldñIka iNdfõ wjika jd¾;djg -"
"5","^w&
12 jk j.ka;sfha úia;r lrk ,o ;eke;a;kag"
"","fyda  foam<j,g  isÿj  we;ehs  lshkq  ,nk  w,dN"
"","fyda ydks fyda Ôú; ydksj,g uq,a jQ fya;=;"
"","^wd&
12 jk j.ka;sfha úia;r lrk ,o ;eke;a;kag"
"","fyda  foam<j,g  isÿj  we;ehs  lshkq  ,nk  w,dN"
"10","fyda ydks fyda Ôú; ydks ms<sn| fldñIka iNdfõ"
"","k
s
ÍlaIK;"
"","^we& ldka;djkag iy <uqkag wod< .eg¿ fj; fhduq"
"","fjñka Bg wod< ks¾foaY;"
"","^wE&
<ud fid,aodÿjka"" iy Tjqka h:d ;;a;ajhg m;a"
"15","lsÍu iy kej; iudc.; lsÍu ms<sn| ksÍlaIKh"
"","iy ks¾foaY;"
"","^b&
Y%S ,xldj ;=< ;eke;a;kaf.ka fyda ;eke;a;ka"
"","lKavdhï n,y;aldrfhka wj;eka lrùug wod<"
"","k
¾foaY;"
"20","^B&
fjk;a foa w;r"" kej; isÿ fkdùu i|yd wjYH"
"","hhs  i,lkq  ,nk  úfYaIfhka  u  wOHdmksl"""
"","fi!LH""  ixialD;sl""  mßmd,k  yd  wdh;ksl"
"","m
;
ixialrK we;=<;a ffk;sl"" foaYmd,ksl"" iudc-"
"","wd¾Ól m%;sixialrK i|yd jQ ks¾foaY; iy"
"25","^W&
m
u
L;d y÷kd.ksñka"" ufkda-iudchSh iydh we;=¿"
"","ydksmQrKh ms<sn| ks¾foaY"""
