"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
15"
"","i`oyd jk fldñIka iNdj"
"","^ta&
 ^i&
^1& jk Wmj.ka;sfha i|yka ;eke;a;kag fyda"
"","foam<j,g  isÿj  we;ehs  lshkq  ,nk  w,dN"
"","fyda ydks fyda Ôú; ydks fyda isÿj we;ehs"
"","lshkq ,nk uQ,sl whs;sjdislï W,a,x>kh"
"5","ùu;"
"","^ii&
Y%S  ,xldfõ  úúO  ckjd¾.sl  fyda  wd.ñl"
"","lKavdhï w;r hï .egqula we;s ùu"""
"","kej; isÿ ùu je<elaùu iïnkaOfhka iy ta i|yd"
"","uq,a jQ fya;= iïnkaOfhka wjOdkh fhduq lrñka"
"10","ks¾foaY bÈßm;a lsÍu;"
"","^T&
fï mkf;a wruqK iy ,nd .; yels ms<sirK"
"","ms<sn|j uyck;dj w;r we;s oekqj;aNdjh we;s"
"","lsÍu; iy"
"","^´&
fldñIka iNdfõ l%shdldrlï"" úu¾Yk"" l%shd;aul"
"15","l
Íï iy ks¾foaY ms<sn| iïmQ¾K jd¾;d iïmdokh"
"","l
s
Íu'"
