"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
17"
"","i`oyd jk fldñIka iNdj"
"","^t&
nexl= .sKqï újD; lsÍu iy mj;ajdf.k hdu;"
"","^ta&
fldñIka iNdfõ j;alï md,kh lsÍu"" wëlaIKh"
"","lsÍu iy mßmd,kh lsÍu;"
"","^T&
fldñIka  iNdfõ  jevlghq;=  jeä  ÈhqKq  lsÍfï"
"5","wjYH;dj  i|yd  hï  ;eke;a;l=f.ka  fyda"
"","wdh;khlska fyda ixúOdkhlska ;dlaIKsl iydh"
"",",nd .ekSu;"
"","^´&
fmr  jQ  úu¾Yk  fldñIka  iNd  we;=¿j  fjk;a"
"","wdh;kj, jevlghq;= Wlyd .ekSu;"
"10","^l&
fï mkf;a ikao¾Nh we;=<; cd;sl m%;sikaOdkh"""
"","iduh"" iyÔjkh iy kej; we;s fkdùu"" m%j¾Okh"
"","lsÍfï wruqK iys;j jevlghq;= m%uqL;dlrKh"
"","l
Íu;"
"","^.&
7 jk  j.ka;sfha  ^3&  jk  Wmj.ka;shg  hg;a  j"""
"15","m
i
o
êfha /iaùï jdr meje;aùu iy fldñIka iNdj"
"","úiska yels njg i,lk úg"" tys lghq;= iu.dój"
"","fyda wkHdldrfhka m%isoaêfha .=jkaúÿ,s úldYkh"
"","fyda rEmjdyskS úldYkh lsÍu;"
"","^p&
7  jk  j.ka;sfha  ^4&  jk  Wmj.ka;shg  hg;aj"""
"20","fldñIka  iNdj  úiska  wjYH  hhs  i,lkq  ,nk"
"","wjia:djl §"" ixjD; /iaùï jdr meje;aùu;"
"","^c&
mßmQ¾K  o;a;  moaO;shla  ks¾udKh  lsÍu  iy"
"","fldñIka  iNdj  úiska  tla  /ia  lrk  ,o  ish¨"
"","lreKq  iy  jd¾;d  tlS  o;a;  moaO;sfha  ;ekam;a"
"25",""
"","lrk nj iy tys  mj;ajdf.k hk njg iy;sl"
"","ùu iy mj;ajdf.k hdu i|yd mshjr .ekSu iy"
"","bka wk;=rej tajd f,aLkdrlaIKh lsÍfï ld¾hh"
"","i|yd cd;sl f,aLkdrlaIl fomd¾;fïka;=j fj;"
"","bÈßm;a lsÍu;"
