"","Y%S ,xldfõ i;Hh"" iu.sh iy m%;sikaOdkh
41"
"","i`oyd jk fldñIka iNdj"
"","§fï iy wdrlaId lsÍfï mk; hgf;a"
"","msysgqjk ,o wmrdOhl úkaÈ;hka iy"
"","idlaIslrejka  wdrlaId  lsÍu  i|yd  jQ"
"","cd;sl wêldßh woyia fõ;"
"5","—cd;sl  iu.sh  iy  m%;sikaOdkh  i|yd  jk"
"","ld¾hd,h˜ hkafkka"" 2024 wxl 1 ork"
"","cd;sl iu.sh iy m%;sikaOdkh i|yd jk"
"","ld¾hd,h  mk;  hgf;a  msysgqjk  ,o"
"","cd;sl iu`.sh yd m%;sikaOdkh i|yd jk"
"","ld¾hd,h woyia fõ;"
"10",""
"","—ydksmQrKh i|yd jk ld¾hd,h˜ hkafkka"" 2018"
"","wxl  34  ork  ydksmQrKh  i|yd  jk"
"","ld¾hd,h  mk;  hgf;a  msysgqjk  ,o"
"","ydksmQrKh i|yd jk ld¾hd,h woyia"
"15","fõ;"
"","—w;=reoyka jQ ;eke;a;ka ms<sn| ld¾hd,h˜ hkafkka"""
"","2016  wxl  14    ork  w;=reoyka  jQ"
"",";eke;a;ka ms<sn| ld¾hd,h ^msysgqùu"""
"","mßmd,kh lsÍu iy l¾;jH bgq lsÍu&"
"20","ms<sn|  mk;  hgf;a  w;=reoyka  jQ"
"",";eke;a;ka ms<sn| ld¾hd,h woyia fõ;"
"","ñh.sh úkaÈ;hl= fyda w;=reoyka jQ ;eke;a;l="
"","iïnkaOfhka jk úg —{d;Ska˜ hkakg -"
